T27-S T1,overview statistics,,,,
identifier,water [g],sand [g],salt direct [g],salt indirect [g],salt difference [g]
"(1,1)",04.1512,9.75,2.88,3.28,0.40
"(1,2)",04.0360,7.60,1.49,1.67,0.18
"(1,3)",04.2921,11.13,0.95,0.91,-0.04
"(1,4)",03.6157,11.28,0.61,0.56,-0.05
"(1,5)",05.0888,10.00,0.86,0.83,-0.04
"(1,6)",04.7160,8.23,0.77,0.75,-0.02
"(1,7)",04.7343,11.11,0.71,0.69,-0.02
"(1,8)",14.8991,5.26,2.00,1.96,-0.05
"(1,9)",12.0664,5.33,2.00,2.45,0.45
"(2,1)",03.0522,10.52,2.51,2.89,0.38
"(2,2)",05.3113,8.74,2.02,2.32,0.31
"(2,3)",03.2898,8.16,0.73,0.70,-0.03
"(2,4)",03.3441,10.39,0.57,0.54,-0.03
"(2,5)",04.5569,8.51,0.79,0.77,-0.02
"(2,6)",06.5642,9.48,1.02,1.00,-0.02
"(2,7)",03.9286,10.00,0.59,0.58,-0.01
"(2,8)",12.5189,4.10,1.67,1.64,-0.04
"(2,9)",17.0170,5.58,1.89,1.84,-0.06
"(3,1)",02.8863,10.78,2.47,2.75,0.27
"(3,2)",02.5780,4.98,1.75,2.17,0.41
"(3,3)",04.6063,8.65,1.11,1.08,-0.03
"(3,4)",02.8879,9.02,0.53,0.50,-0.03
"(3,5)",05.7436,11.48,0.96,0.93,-0.03
"(3,6)",04.9468,7.49,0.79,0.77,-0.02
"(3,7)",04.8846,9.25,0.74,0.73,-0.02
"(3,8)",15.3507,5.81,2.07,2.02,-0.06
"(3,9)",18.3944,4.37,1.58,1.96,0.38
"(4,1)",04.1072,10.94,2.90,3.20,0.29
"(4,2)",03.4134,6.71,2.12,2.59,0.47
"(4,3)",04.8139,8.55,1.17,1.15,-0.02
"(4,4)",02.5153,8.34,0.45,0.41,-0.04
"(4,5)",05.0629,9.92,0.87,0.84,-0.03
"(4,6)",06.0708,10.24,0.95,0.93,-0.03
"(4,7)",03.3642,9.24,0.52,0.51,-0.01
"(4,8)",10.7494,3.96,1.42,1.41,-0.01
"(4,9)",16.7327,5.61,1.84,1.79,-0.05
"(5,1)",03.3261,9.55,2.48,2.70,0.22
"(5,2)",02.5920,5.00,1.93,2.40,0.47
"(5,3)",04.1520,7.36,1.02,0.99,-0.03
"(5,4)",03.1695,10.50,0.56,0.52,-0.04
"(5,5)",05.3509,10.80,0.90,0.88,-0.03
"(5,6)",06.3382,9.78,0.99,0.96,-0.03
"(5,7)",04.3262,9.47,0.66,0.64,-0.01
"(5,8)",10.6210,3.68,1.41,1.37,-0.04
"(5,9)",15.8470,5.17,1.79,1.96,0.17
"(6,1)",03.1204,8.75,2.13,2.31,0.18
"(6,2)",03.4780,5.33,1.99,2.39,0.40
"(6,3)",04.2006,8.11,1.04,1.00,-0.04
"(6,4)",02.3523,7.87,0.43,0.40,-0.03
"(6,5)",04.0309,7.84,0.73,0.69,-0.04
"(6,6)",06.3684,8.92,1.00,0.96,-0.04
"(6,7)",04.6244,11.54,0.68,0.66,-0.02
"(6,8)",14.8405,4.89,1.95,1.91,-0.04
"(6,9)",16.3753,5.10,1.79,1.74,-0.05
"(7,1)",03.4964,5.79,1.91,1.95,0.04
"(7,2)",01.9406,3.73,1.29,1.38,0.09
"(7,3)",04.4610,8.39,1.06,0.99,-0.08
"(7,4)",03.2841,10.80,0.55,0.41,-0.14
"(7,5)",05.3291,10.19,0.88,0.81,-0.07
"(7,6)",06.0163,9.34,0.92,0.87,-0.05
"(7,7)",04.7225,10.63,0.68,0.63,-0.05
"(7,8)",11.8884,4.12,1.62,1.56,-0.06
"(7,9)",14.7789,4.66,1.69,1.80,0.11
"(8,1)",03.4570,6.91,2.27,2.37,0.10
"(8,2)",02.0660,3.86,1.37,1.50,0.12
"(8,3)",03.7652,7.48,0.93,0.86,-0.06
"(8,4)",02.4224,7.79,0.44,0.34,-0.10
"(8,5)",04.6845,8.58,0.78,0.72,-0.06
"(8,6)",05.7960,8.56,0.88,0.83,-0.05
"(8,7)",04.3596,10.33,0.64,0.61,-0.04
"(8,8)",14.3126,4.99,1.84,1.78,-0.05
"(8,9)",12.7816,3.85,1.50,1.48,-0.02
"(9,1)",04.1622,8.68,2.72,2.80,0.08
"(9,2)",03.3897,4.78,1.74,1.90,0.16
"(9,3)",04.3189,8.71,1.08,1.02,-0.06
"(9,4)",02.1462,6.92,0.40,0.31,-0.09
"(9,5)",06.1831,11.78,1.01,0.93,-0.08
"(9,6)",06.2125,8.75,0.95,0.89,-0.06
"(9,7)",05.1472,10.36,0.76,0.71,-0.05
"(9,8)",11.8281,4.40,1.59,1.54,-0.05
"(9,9)",14.0701,4.71,1.64,1.78,0.14
"(10,1)",04.4058,7.70,2.93,3.04,0.11
"(10,2)",03.6373,6.94,2.34,2.55,0.21
"(10,3)",03.6919,7.08,0.93,0.88,-0.05
"(10,4)",02.6972,8.65,0.50,0.39,-0.11
"(10,5)",04.5349,8.70,0.78,0.73,-0.06
"(10,6)",05.3101,7.99,0.85,0.80,-0.05
"(10,7)",04.7450,12.05,0.69,0.64,-0.05
"(10,8)",15.5982,5.62,1.56,1.96,0.40
"(10,9)",14.9629,4.90,1.67,1.62,-0.05
"(11,1)",03.4492,7.30,2.56,2.68,0.13
"(11,2)",03.8359,6.12,2.09,2.28,0.18
"(11,3)",03.9753,7.64,0.95,0.90,-0.05
"(11,4)",02.5721,8.27,0.46,0.36,-0.10
"(11,5)",04.0886,9.33,0.68,0.61,-0.07
"(11,6)",06.4482,9.37,0.99,0.94,-0.06
"(11,7)",04.7176,11.90,0.70,0.64,-0.06
"(11,8)",15.5749,5.50,2.00,1.94,-0.07
"(11,9)",14.8333,4.67,1.73,1.83,0.09
"(12,1)",05.1441,6.35,2.11,2.14,-1.97
"(12,2)",03.4631,6.37,2.31,2.44,0.13
"(12,3)",03.4637,6.50,0.89,0.84,-0.05
"(12,4)",02.9393,9.45,0.52,0.40,-0.12
"(12,5)",02.5393,6.92,0.42,0.34,-0.08
"(12,6)",06.5284,9.64,0.99,0.96,-0.03
"(12,7)",05.6619,12.51,0.83,0.77,-0.06
"(12,8)",14.9667,5.43,1.95,1.87,-0.09
"(12,9)",12.8257,4.19,1.48,1.44,-0.04
"(13,1)",03.6886,9.06,-37.11,2.56,39.67
"(13,2)",03.4106,6.24,-37.74,2.43,40.16
"(13,3)",03.2075,6.47,-39.48,0.77,40.25
"(13,4)",03.2692,10.41,0.57,0.57,0.00
"(13,5)",02.6208,7.65,-39.63,0.44,40.06
"(13,6)",07.2956,10.58,-37.67,0.98,38.65
"(13,7)",04.0888,10.85,0.61,0.61,0.00
"(13,8)",15.1743,5.05,-38.27,1.93,40.20
"(13,9)",14.3567,4.60,1.62,1.64,0.02
"(14,1)",03.1071,7.00,-37.28,2.34,39.62
"(14,2)",03.1517,6.31,-39.35,2.37,41.71
"(14,3)",02.9130,8.07,-37.13,0.71,37.83
"(14,4)",02.6755,8.89,0.48,0.49,0.01
"(14,5)",02.3400,6.84,-37.46,0.40,37.86
"(14,6)",04.5504,6.97,0.70,0.73,0.02
"(14,7)",03.4829,9.21,-37.16,0.52,37.68
"(14,8)",14.4150,5.13,2.02,1.87,-0.14
"(14,9)",14.7665,4.96,1.71,1.66,-0.05
"(15,1)",04.1401,10.11,3.54,3.86,0.32
"(15,2)",02.7666,5.48,-37.59,2.30,39.89
"(15,3)",04.3251,8.24,1.04,1.03,-0.01
"(15,4)",02.4276,8.05,-37.24,0.44,37.69
"(15,5)",02.8403,8.45,-38.27,0.49,38.75
"(15,6)",06.3245,9.07,-37.49,0.93,38.42
"(15,7)",03.6025,9.39,0.53,0.54,0.02
"(15,8)",12.4790,4.49,1.54,1.62,0.08
"(15,9)",14.6800,4.27,1.66,1.66,-0.01
"(16,1)",04.5778,10.42,2.61,3.09,0.48
"(16,2)",03.6493,6.59,1.63,2.60,0.97
"(16,3)",04.7289,11.26,1.04,1.05,0.01
"(16,4)",02.4373,8.17,-35.80,0.44,36.24
"(16,5)",02.2753,6.46,-37.64,0.40,38.03
"(16,6)",04.3667,6.85,0.67,0.70,0.03
"(16,7)",04.9008,12.10,0.58,0.70,0.12
"(16,8)",19.7485,7.31,2.52,2.46,-0.06
"(16,9)",16.7720,6.01,-36.94,1.94,38.89
"(17,1)",03.8169,8.62,-37.20,2.67,39.88
"(17,2)",03.6691,7.13,-35.82,2.80,38.62
"(17,3)",03.5826,7.80,0.84,0.84,0.00
"(17,4)",02.8046,9.54,0.22,0.50,0.27
"(17,5)",02.7194,8.00,0.35,0.44,0.10
"(17,6)",07.3430,10.64,-37.96,1.02,38.98
"(17,7)",05.8846,14.78,-38.52,0.83,39.34
"(17,8)",12.6534,4.94,1.69,1.64,-0.05
"(17,9)",14.0664,4.46,1.63,1.82,0.19
