a,Ra
0.010061339908138886,7585.209381074837
0.010067473858136448,7576.132499986327
0.01007360780813401,7567.072098804321
0.010079741758131571,7558.028137543893
0.010085875708129133,7549.000576340238
0.010098143608124256,7530.994495247902
0.010104277558121818,7522.015896233705
0.01011041150811938,7513.053539024543
0.010122679408114503,7495.177393079478
0.010147215208104752,7459.6182831433125
0.010196286808085247,7389.264153769978
0.010202420758082809,7380.5407776246
0.01020855470808037,7371.833029064511
0.010220822608075494,7354.464265150704
0.010245358408065742,7319.91262955461
0.010294430008046238,7251.544695231639
0.010392573208007228,7117.685768477407
0.010399223112699531,7108.751905059213
0.010405873017391834,7099.835061298939
0.01041917282677644,7082.052259554167
0.010445772445545651,7046.688994507525
0.010498971683084075,6976.762294923525
0.010605370158160921,6840.0338144312245
0.010818167108314614,6578.508528311618
0.011215557621788462,6129.14335850118
0.011605152910861092,5732.374424172383
0.012027769300397145,5344.551039837482
0.01242218230309966,5017.502948573305
0.012849616406265599,4696.296257380976
0.01326925528503032,4410.452445619297
0.013660690776961503,4167.04571580113
0.014085147369356107,3925.5316467312464
0.014481400574917175,3718.8164664144165
0.014869858556077026,3531.871332264679
0.015291337637700297,3344.8034000003886
0.015684613332490032,3183.565948078533
0.01611091012774319,3021.8408793899753
0.01652941169859513,2874.982914962884
0.016919709882613532,2747.6378967944324
0.017343029167095358,2619.03311001659
0.017738145064743645,2507.130932385425
0.018166282062855355,2393.944863214301
0.018586623836565848,2290.267063263779
0.018978762223442802,2199.6279557884154
0.01940392171078318,2107.434691609754
0.01980087781129002,2026.606255800748
0.02019003868739564,1951.8981668410588
0.020612220663964686,1875.535866801894
0.021006199253700193,1808.3414306049824
0.021433198943899123,1739.6109774939591
0.021852403409696835,1675.9710898025994
0.02224340448866101,1619.78814592833
0.022667426668088606,1562.0767323553762
0.023063245460682665,1511.0158305111217
0.023451269028875506,1463.4176863479263
0.02387231369753177,1414.3385432857444
0.024265154979354497,1370.8017981999828
0.024691017361640647,1325.902209626663
0.02508867635709326,1285.9960285686254
0.025478540128144652,1248.6473435739417
0.02590142499965947,1210.0005371547686
0.026296106484340748,1175.5767610727466
0.02672380906948545,1139.9568855463042
0.027143716430228934,1106.5877819009204
0.027535420404138884,1076.8059111289856
0.027960145478512253,1045.8962323652684
0.028356667166052084,1018.2647368780466
0.0287453936291907,992.2618112268633
0.029167141192792737,965.1993412243199
0.02956068536956124,940.9677278287714
0.029567549654284292,940.5535013095771
0.02957441393900735,940.1395584555512
0.029588142508453458,939.312522699008
0.029615599647345676,937.6618437014873
0.029670513925130114,934.373997694969
0.02978034248069899,927.8518930379323
0.029787206765422042,927.4466157986808
0.029794071050145098,927.0416140180902
0.029807799619591208,926.2324358268631
0.029835256758483426,924.6173738966653
0.029890171036267864,921.4003718681686
0.029897035320990917,920.999471934204
0.029903899605713973,920.5988434673252
0.029917628175160083,919.7983999469849
0.0299450853140523,918.2007596601017
0.029951949598775354,917.8020245612386
0.02995881388349841,917.4035589608998
0.02997254245294452,916.6074352768512
0.029979406737667573,916.2097767043664
0.029986271022390626,915.8123866528415
0.02999313530711368,915.4152648785828
0.029999999591836735,915.0184111381459
0.025000001122448982,1294.7323944467641
0.025016869484942278,1293.0634504159686
0.025033737847435573,1291.397831769599
0.025067474572422165,1288.0765350993042
0.025134948022395343,1281.4734571975855
0.025269894922341704,1268.4234113253076
0.02553978872223443,1242.932528551711
0.026079576322019876,1194.2716012156727
0.027249959547865184,1098.384823101724
0.028342783459918263,1019.2129745396528
0.029414170504867995,949.8773266793529
0.030576365576092137,882.6280506546594
0.03166100133352405,826.3243796386422
0.03283644511723038,771.3933309844346
0.03399045203383336,722.819150646171
0.03506689963664411,681.6884520712235
0.036234155265729276,641.0905456288042
0.037323851581022215,606.5121774202162
0.038392111029211806,575.3768620017809
0.03955117850367581,544.3512801882724
0.04063268666434758,517.7148506936965
0.041805002851293765,491.0961405622941
0.0429558821711366,467.01007353284507
0.044029202177187206,446.19051360632375
0.045193330209512224,425.22755313061026
0.046279898928045016,407.03839107638044
0.04745727567285222,388.6890547909594
0.048613215550556074,371.9239639193309
0.049691596114467704,357.30075573112236
0.050860784704653744,342.4587683968006
0.05195241398104756,329.47280533811477
0.05302260639033802,317.4920018491949
0.05418360682590289,305.2674992990184
0.055267047947675535,294.5285702448988
0.05644129709572259,283.56138649666883
0.0575941093766663,273.42189067290377
0.05866936234381778,264.4826589135646
0.059835423337243676,255.31198773049573
0.060923925016877344,247.20792844572108
0.061990989829407664,239.66163399790662
0.06314886266821239,231.88867748573594
0.0642291761932249,225.00030510621386
0.06540029774451181,217.90287716655084
0.06649385998200649,211.6002646142748
0.06756598535239783,205.70615238012752
0.06872891874906358,199.6117330033268
0.0698142928319371,194.18706710887778
0.07099047494108504,188.57757857497745
0.07214522018312962,183.32582449789516
0.07322240611138198,178.6412327771894
0.07439040006590875,173.7817323062105
0.07548083470664328,169.4396825213
0.07654983248027447,165.35525786688814
0.07770963828018007,161.1060870495492
0.07879188476629345,157.30278486806333
0.07881076154928185,157.23778042153378
0.07882963833227025,157.17282085221888
0.07886739189824704,157.04303617703235
0.07894289903020064,156.78400350591414
0.07909391329410784,156.2680755259615
0.07939594182192224,155.2446948349796
0.07941481860491065,155.18110584176694
0.07943369538789904,155.1175604041694
0.07947144895387584,154.9906000338423
0.07954695608582943,154.73720018153895
0.07969797034973664,154.2324750209811
0.07971684713272503,154.16957808355608
0.07973572391571343,154.10672405933875
0.07977347748169022,153.9811445915653
0.07984898461364383,153.73049886850728
0.07986786139663224,153.66794412627172
0.07988673817962064,153.60543198051874
0.07992449174559743,153.48053532098044
0.07994336852858583,153.41815072856724
0.07996224531157423,153.35580857538127
0.07998112209456262,153.2935088222234
0.07999999887755102,153.2312514299363
0.08000000244897959,153.23123965503626
0.08003680614896497,153.10997929208264
0.08007360984895033,152.98887951561
0.08014721724892107,152.74716056801216
0.08029443204886257,152.2656370519787
0.08058886164874554,151.3101837418477
0.08117772084851148,149.42915019584888
0.08235543924804337,145.78269311193876
0.08490900264988768,138.37099839129243
0.08729334573073078,132.00654894026977
0.08963091746516656,126.23382249258388
0.09216661580238288,120.44156287153459
0.09453309381859797,115.43341993977457
0.0970976984375936,110.3965484035304
0.09961553171018192,105.80878005205953
0.10196414466176902,101.81854892334046
0.10451088421613665,97.77843137056308
0.10688840344950305,94.2524949945331
0.10921915133646215,91.00661219120695
0.11174802582620179,87.70115432799739
0.1141076799949402,84.80346970663479
0.11666546076645914,81.84928759327738
0.1191764701915708,79.12306082110388
0.1215182592956812,76.72372590507764
0.12405817500257216,74.26568148045233
0.12642887038846187,72.09692422232166
0.12899769237713213,69.87358034778259
0.1315197430193951,67.80958636242805
0.13387257334065683,65.98271770392621
0.1364235302646991,64.10210844974841
0.13880526686774014,62.43395433891639
0.14114023212437388,60.87536721448508
0.14367332398378815,59.26499111223662
0.1460371955222012,57.832952473255844
0.1485991936633948,56.353091693166874
0.15111442045818108,54.96872440267379
0.15346042693196613,53.73487865570181
0.15600456000853172,52.45564634995723
0.15837947276409609,51.31350274602706
0.16070761417325313,50.23979412189395
0.16323388218519072,49.12326870615549
0.16559092987612709,48.1245828887731
0.168146104169844,47.086255928284494
0.17053205814255967,46.15604584851658
0.17287124076886803,45.2789913211292
0.17540854999795694,44.36468859303818
0.17777663890604462,43.54433762158271
0.18034285441691283,42.68940721145421
0.18286229858137373,41.88273856804427
0.1852125224248334,41.157955808684086
0.18776087287107363,40.400780412174754
0.19014000299631262,39.71953736938903
0.19247236177514432,39.07458539547669
0.19500284715675653,38.39928410819685
0.19736411221736752,37.791019213594716
0.19740529792570582,37.78059119571332
0.19744648363404416,37.770169302203655
0.19752885505072082,37.749343868848264
0.19769359788407415,37.70776628089999
0.19802308355078074,37.62490313705433
0.19868205488419396,37.46033637881611
0.19872324059253227,37.45010195234963
0.1987644263008706,37.43987349701027
0.19884679771754726,37.419434480875005
0.1990115405509006,37.378627895208126
0.1993410262176072,37.29729946163706
0.19938221192594552,37.287160010660074
0.19942339763428385,37.27702645601734
0.19950576905096049,37.256777017201934
0.19967051188431378,37.216348691968356
0.19971169759265212,37.20625628215507
0.19975288330099045,37.19616973172788
0.1998352547176671,37.17601419064578
0.19987644042600544,37.16594519080864
0.19991762613434377,37.15588203199468
0.1999588118426821,37.145824709623916
0.1999999975510204,37.13577321912142
0.20000001224489797,37.13576963407839
0.20018403074482483,37.09093051903464
0.20036804924475166,37.046207329006165
0.20073608624460537,36.95710710686229
0.2014721602443128,36.780280074466766
0.20294430824372767,36.43203137630208
0.2058886042425574,35.756472066139565
0.21177719624021685,34.48398161731305
0.22454501324943837,32.041861891949296
0.23646672865365378,30.090425340400138
0.24815458732583268,28.42967607393594
0.26083307901191427,26.862213474276786
0.2726654690929897,25.583116592170487
0.28548849218796785,24.365020082778805
0.29807765855090945,23.313124010313775
0.30982072330884497,22.44160748090036
0.3225544210806831,21.59938141919176
0.33444201724751516,20.896832536642023
0.3460957566823107,20.276536003499086
0.3587401291310089,19.670733629317166
0.37053839997470095,19.16109561025758
0.3833273038322957,18.662177280186096
0.3958823509578539,18.220385261031993
0.407591296478406,17.84652190509684
0.4202908750128607,17.47824803872258
0.4321443519423094,17.165931681151854
0.4449884618856607,16.85831179277657
0.4575987150969755,16.584418647313576
0.46936286670328414,16.351651814233612
0.4821176513234955,16.12182263867835
0.4940263343387007,15.92655537720128
0.5057011606218694,15.751690900002535
0.5183666199189407,15.5790098775515
0.5301859776110059,15.432561667501746
0.5429959683169738,15.288572381022567
0.5555721022909053,15.16095473703176
0.5673021346598305,15.053261531900613
0.5800228000426584,14.947926989728408
0.5918973638204802,14.859591117840454
0.6035380708662654,14.781713230532455
0.6161694109259533,14.706315904801158
0.6279546493806352,14.64395711224964
0.6407305208492197,14.584492654652696
0.6526602907127981,14.536124672582456
0.6643562038443399,14.495001756243298
0.6645544311278624,14.494356350158817
0.664752658411385,14.493712627639916
0.6651491129784302,14.492430226540456
0.6659420221125205,14.489885552931112
0.667527840380701,14.48487634470335
0.6706994769170622,14.475175512160131
0.6770427499897844,14.457020890313386
0.6772277569357288,14.456515950510807
0.6774127638816732,14.456012387058
0.6777827777735619,14.455009384169497
0.6785228055573392,14.453019839326615
0.680002861124894,14.449106313627398
0.6829629722600037,14.441539301278262
0.6888831945302228,14.427428028550047
0.6890836801170095,14.426973679041893
0.689284165703796,14.426520854787581
0.6896851368773691,14.425619776132777
0.6904870792245155,14.423835856997243
0.6920909639188082,14.420340643132546
0.6952987333073934,14.41363811306186
0.69549921889418,14.413231848626413
0.6956997044809666,14.41282706313831
0.6961006756545398,14.412021923345423
0.6969026180016861,14.41042932897881
0.6985065026959787,14.407314566624652
0.7017142720845639,14.40136425637261
0.7019111036599124,14.40101116724118
0.7021079352352609,14.400659460896222
0.7025015983859579,14.399960191435175
0.7032889246873519,14.398578189591662
0.70486357729014,14.395880048924331
0.7080128824957161,14.390744959367101
0.7082097140710646,14.390435490936868
0.7084065456464131,14.390127365032283
0.7088002087971101,14.389515135878014
0.7095875350985043,14.388306733800466
0.7111621877012924,14.385953880828438
0.7143114929068685,14.381501810596836
0.7144951041446388,14.38125259975263
0.714678715382409,14.381004523596127
0.7150459378579497,14.38051177151102
0.7157803828090308,14.379539841451006
0.717249272711193,14.377650064339191
0.7201870525155176,14.374085149793377
0.7203706637532878,14.373871778588924
0.7205542749910582,14.373659511922048
0.7209214974665987,14.37323828850558
0.7216559424176799,14.372409055541903
0.7231248323198423,14.370803239585674
0.7260626121241669,14.36780057794008
0.7262617020027794,14.367607102192066
0.7264607918813919,14.367414890835336
0.7268589716386169,14.36703425676107
0.727655331153067,14.366288111499491
0.7292480501819671,14.364856060379354
0.7294471400605796,14.364682679586668
0.7296462299391921,14.36451054520956
0.7300444096964172,14.364170011254783
0.7308407692108673,14.36350385151299
0.7324334882397674,14.362230917595788
0.7326325781183799,14.362077346843629
0.7328316679969924,14.361925004889379
0.7332298477542174,14.361624003019003
0.7340262072686675,14.361036697015141
0.7356189262975676,14.359920633777296
0.738804364355368,14.357920783053988
0.7389902338964023,14.357813585224504
0.7391761034374367,14.357707428678156
0.7395478425195052,14.357498236028375
0.7402913206836423,14.357092308714268
0.7417782770119168,14.356330096565031
0.7419641465529511,14.356239457606968
0.7421500160939853,14.356149846422518
0.7425217551760539,14.35597370402982
0.7432652333401911,14.355633715802123
0.7447521896684655,14.355002739595728
0.7449380592094997,14.354928445222798
0.745123928750534,14.35485516536144
0.7454956678326027,14.354711645892158
0.7462391459967399,14.35443674504444
0.7464250155377742,14.354370543837334
0.7466108850788085,14.354305350602168
0.746982624160877,14.354177984796232
0.7477261023250142,14.35393531313243
0.7479119718660485,14.353877152984825
0.7480978414070829,14.35381999433004
0.7484695804891515,14.353708678275364
0.7492130586532886,14.353498028685163
0.7493989281943229,14.353447857968261
0.7495847977353571,14.353398682323887
0.7499565368174258,14.3533033130582
0.750700014981563,14.353124480325869
0.7508822305111593,14.353083068600588
0.7510644460407555,14.353042607109
0.751428877099948,14.352964531844782
0.7521577392183328,14.352819751375753
0.752339954747929,14.352785920693066
0.7525221702775253,14.352753034303982
0.7528866013367177,14.35269009145208
0.7536154634551027,14.352575504820505
0.753797678984699,14.352549207846879
0.7539798945142951,14.352523849279684
0.7543443255734876,14.352475944437131
0.7545265411030838,14.352453396699635
0.75470875663268,14.352431784444763
0.7550731876918725,14.352391363468367
0.7552554032214687,14.352372553291163
0.755437618751065,14.352354675685778
0.7556198342806612,14.352337729926639
0.7558020498102573,14.352321715288772
0.7559842653398536,14.352306631048679
0.7561664808694498,14.352292476481823
0.7565309119286423,14.352266953481847
0.7567131274582386,14.352255583605686
0.7568953429878348,14.352245140518804
0.757077558517431,14.352235623501388
0.7572597740470273,14.352227031835485
0.7574419895766235,14.352219364802977
0.7576242051062196,14.352212621687762
0.7578064206358159,14.352206801772958
0.7579886361654121,14.35220190434355
0.7581708516950083,14.352197928685603
0.7583530672246046,14.352194874084626
0.7585352827542008,14.352192739828425
0.758717498283797,14.352191525204548
0.7588997138133933,14.352191229501681
0.7590819293429895,14.352191852009442
0.7592641448725856,14.352193392018357
0.7594463604021819,14.352195848818866
0.7596285759317781,14.352199221703598
0.7598107914613743,14.352203509964296
0.7599930069909706,14.352208712894921
0.7601752225205668,14.352214829789581
0.760357438050163,14.352221859943468
0.7605396535797593,14.352229802652172
0.7607218691093555,14.35223865721226
0.7609040846389516,14.352248422920656
0.761086300168548,14.352259099075928
0.7612685156981441,14.352270684976771
0.7614507312277403,14.352283179922788
0.7616329467573366,14.352296583214567
0.7618151622869328,14.352310894153248
0.761997377816529,14.352326112040684
0.7623618088757215,14.352359265873606
0.7625595030461598,14.35237876558625
0.7627571972165983,14.352399329529963
0.7631525855574752,14.352443646566732
0.7633502797279137,14.352467397889887
0.7635479738983522,14.352492209905199
0.7639433622392291,14.352545012482933
0.7641410564096676,14.352573001284302
0.764338750580106,14.352602047255141
0.764734138920983,14.352663307194184
0.7655249156027368,14.35279847454207
0.7657226097731753,14.352834896173052
0.7659203039436138,14.352872367978973
0.7663156922844907,14.352950458636416
0.7671064689662445,14.353119203851383
0.7673041631366828,14.353164002587063
0.7675018573071213,14.353209844569214
0.7678972456479982,14.353304654826783
0.7686880223297521,14.353506756464515
0.7688857165001906,14.353559877107793
0.769083410670629,14.353614034134786
0.769478799011506,14.353725453927868
0.7702695756932597,14.35396069263955
0.7718511290567673,14.354480576792783
0.7720488232272058,14.354550177745251
0.7722465173976443,14.35462080154932
0.7726419057385212,14.354765114365494
0.773432682420275,14.355065977447202
0.7750142357837826,14.355716467186136
0.7751987096166428,14.355796560207677
0.7753831834495031,14.355877532339806
0.7757521311152236,14.356042111265188
0.7764900264466645,14.356381789115556
0.7779658171095464,14.357103076242279
0.7781502909424065,14.35719715532367
0.7783347647752668,14.35729210292116
0.7787037124409872,14.357484601039271
0.7794416077724282,14.35787999064622
0.7809173984353102,14.358712197351633
0.7811018722681704,14.358820094360022
0.7812863461010306,14.358928849472894
0.7816552937667511,14.359148931434701
0.782393189098192,14.359599364294999
0.7838689797610738,14.360541162295357
0.7868205610868376,14.362587348964878
0.7870264896285293,14.362738148858368
0.7872324181702208,14.362889992692537
0.7876442752536041,14.363196808720415
0.7884679894203708,14.363822930031072
0.7901154177539038,14.365124937078955
0.7934102744209699,14.367926481960096
0.7936162029626616,14.368110263534883
0.7938221315043532,14.368295061848311
0.7942339885877364,14.368667705356962
0.7950577027545029,14.369425156632058
0.796705131088036,14.370988530868956
0.7969110596297276,14.37118848080667
0.7971169881714193,14.371389434267153
0.7975288452548025,14.371794348487363
0.798352559421569,14.372616183294019
0.7985584879632607,14.372824138576435
0.7987644165049523,14.373033090868118
0.7991762735883355,14.373453983240454
0.7993822021300272,14.373665921704399
0.7995881306717187,14.373878853943612
0.7997940592134104,14.374092779152349
0.7999999877551021,14.374307696525912
0.800000024489796,14.37430773495231
0.8003680614896498,14.374694305788418
0.8007360984895034,14.37508403855579
0.8014721724892109,14.375872971600582
0.8029443204886257,14.377488580291912
0.8058886164874555,14.380869756607439
0.8117772084851149,14.388223979722449
0.8121452454849687,14.388709511179087
0.8125132824848224,14.389198062902588
0.8132493564845298,14.390184210059694
0.8147215044839446,14.39219256004897
0.8176658004827744,14.396352536863775
0.8235543924804338,14.405238147471232
0.8239533867619719,14.405867176950549
0.8243523810435102,14.40649960002315
0.8251503696065865,14.407774606571156
0.8267463467327392,14.410365119262213
0.8299383009850446,14.415707016321637
0.8363222094896554,14.42702543164823
0.849090026498877,14.452132115215761
0.8494625801052587,14.452912989539021
0.8498351337116404,14.453696557265987
0.8505802409244039,14.455271758509841
0.8520704553499309,14.458454323606798
0.8550508842009847,14.464947305862474
0.8610117419030925,14.478438386701209
0.8729334573073079,14.507392153973006
0.8963091746516656,14.57144149576084
0.9216661580238288,14.651105956991477
0.9453309381859797,14.734299085097485
0.9709769843759358,14.833384753336736
0.9961553171018189,14.939057490063856
1.01964144661769,15.044617466661558
1.0451088421613663,15.166213401968673
1.0688840344950303,15.286019094228847
1.0921915133646214,15.409020075923086
1.1174802582620178,15.548349201310275
1.141076799949402,15.683574281445692
1.1666546076645916,15.835545982743586
1.191764701915708,15.989922667740084
1.2151825929568123,16.13830301188407
1.240581750025722,16.3038264836338
1.2642887038846191,16.462446564641684
1.2899769237713217,16.63862872063497
1.3151974301939513,16.8157844786988
1.3387257334065685,16.984645479696983
1.364235302646991,17.17149961968398
1.3880526686774015,17.349380831357937
1.411402321243739,17.526871579766087
1.4367332398378816,17.722787832398325
1.460371955222012,17.90868042510757
1.4859919366339478,18.113395578540622
1.5111442045818106,18.317561785233238
1.534604269319661,18.510762738969294
1.560045600085317,18.723225098426497
1.5837947276409605,18.92425457395632
1.607076141732531,19.123796271604302
1.6323388218519068,19.343026184460783
1.6559092987612705,19.55005853222671
1.6814610416984395,19.777149597728528
1.7053205814255963,19.991647444397103
1.72871240768868,20.204191228364262
1.754085499979569,20.437211927362195
1.7777663890604458,20.65697553581035
1.803428544169128,20.89757316401407
1.828622985813737,21.136222416482138
1.852125224248334,21.360985620027005
1.8776087287107361,21.606999677830974
1.9014000299631262,21.838810297072033
1.924723617751443,22.06803646982144
1.9500284715675653,22.318915664812366
1.9736411221736754,22.555040172520737
1.9740529792570587,22.559175891557885
1.974464836340442,22.563312197434218
1.9752885505072084,22.571586569180692
1.9769359788407415,22.5881423494956
1.9802308355078075,22.621282031608747
1.9868205488419397,22.687673676728988
1.987232405925323,22.691828117276078
1.9876442630087063,22.695983140988282
1.9884679771754727,22.704294937470667
1.9901154055090058,22.72092552352959
1.9934102621760719,22.754214642945072
1.9938221192594552,22.758378400760336
1.9942339763428385,22.762542739962957
1.995057690509605,22.77087316204525
1.996705118843138,22.787540977905557
1.9971169759265213,22.79170938366156
1.9975288330099046,22.79587836991331
1.998352547176671,22.80421808347071
1.9987644042600543,22.808388810539807
1.9991762613434374,22.812560117663374
1.9995881184268207,22.816732004753764
1.999999975510204,22.820904471670122
2.0000000408163263,22.820905133318686
2.0006134358160823,22.827120427626195
2.0012268308158387,22.833337007491373
2.002453620815351,22.84577402240121
2.004907200814376,22.870663462875616
2.0098143608124253,22.92050390612661
2.019628680808524,23.020430404905074
2.0392573208007225,23.221260852126363
2.0818167108314607,23.66113749753985
2.1215557621788452,24.077262271470886
2.1605152910861083,24.490205570653092
2.2027769300397133,24.943643626527276
2.2422182303099647,25.37190878302666
2.2849616406265585,25.841500924358822
2.3269255285030304,26.307996414820476
2.3660690776961486,26.747965047893995
2.408514736935609,27.230254600499926
2.4481400574917154,27.68533631342618
2.4869858556077,28.135956727284942
2.529133763770027,28.629866163255763
2.5684613332490005,29.095363119905983
2.611091012774316,29.604959303911333
2.65294116985951,30.11027060846937
2.69197098826135,30.5859887179175
2.7343029167095323,31.106786739693987
2.773814506474361,31.597393372724778
2.816628206285532,32.1338813166998
2.858662383656581,32.66550835125054
2.8978762223442764,33.165822955926224
