a,Ra
2.940392171078314,33.71299407879294
2.9800877811289976,34.22828339638106
3.0190038687395595,34.73757210396903
3.0612220663964638,35.29466419776331
3.1006199253700144,35.818828787708036
3.143319894389907,36.39158015193151
3.185240340969678,36.958564849437856
3.2243404488660956,37.491574313965856
3.266742666808855,38.07412962152178
3.306324546068261,38.622176413186175
3.3451269028875448,39.163389413011004
3.387231369753171,39.75507950568327
3.4265154979354437,40.31126999675731
3.4691017361640584,40.91870594287257
3.5088676357093194,41.49012128273714
3.547854012814459,42.054268529235024
3.5901424999659404,42.67058898574974
3.629610648434068,43.24991587812682
3.6723809069485385,43.88218071948323
3.714371643022887,44.50743165843563
3.7535420404138815,45.09470495888408
3.796014547851218,45.73585766598794
3.835666716605201,46.33853113113673
3.8745393629190623,46.93318719981324
3.916714119279266,47.582637556428416
3.9560685369561157,48.19266654309933
3.956754965428421,48.2033411005641
3.9574413939007265,48.21401682893393
3.9588142508453377,48.23537181405744
3.96155996473456,48.278095887832755
3.967051392513005,48.3636004139472
3.9780342480698945,48.534834934736445
3.9787206765422,48.54554707977297
3.9794071050145057,48.55626038119799
3.980779961959117,48.57769052482536
3.9835256758483393,48.62056488924736
3.989017103626784,48.70636994436672
3.9897035320990897,48.717100852898376
3.9903899605713953,48.72783294230009
3.9917628175160065,48.749300633519574
3.994508531405229,48.79225008513435
3.9951949598775345,48.80299036917724
3.99588138834984,48.81373184706486
3.9972542452944513,48.835218296826454
3.997940673766757,48.84596328012956
3.9986271022390625,48.85670944446719
3.999313530711368,48.867456771772595
3.9999999591836737,48.87820527773865
4.000000030612245,48.87820639733123
4.000460076862062,48.885410725103235
4.00092012311188,48.89261558686085
4.001840215611514,48.90702688777326
4.003680400610783,48.935855807578726
4.00736077060932,48.99353891250434
4.014721510606394,49.10900621819331
4.0294429906005425,49.34034493765437
4.061362533123596,49.84378953036262
4.091166821634134,50.316153954878914
4.120386468314582,50.78138910344247
4.152082697529785,51.288445132038206
4.181663672732474,51.76390218680334
4.213721230469919,52.281603593965926
4.245194146377273,52.79232729876306
4.274551808272111,53.27092359812411
4.306386052701707,53.792288011020005
4.336105043118787,54.28125543043105
4.365239391705775,54.762706074055295
4.396850322827521,55.28743432877527
4.426345999936751,55.779255024658205
4.458318259580738,56.3147723447849
4.489705877394633,56.84292441451459
4.518978241196013,57.33764833409394
4.55072718753215,57.876587530276296
4.580360879855771,58.38183311703903
4.612471154714149,58.93171297852957
4.643996787742436,59.47401641019649
4.673407166758207,59.982106696272155
4.7052941283087355,60.53535007474351
4.735065835846749,61.05411539305036
4.76425290155467,61.56477426344725
4.795916549797348,62.121091117623976
4.8254649440275115,62.64242708102005
4.857489920792431,63.20983641043422
4.888930255727259,63.769291009027555
4.9182553366495725,64.29325141314354
4.950057000106642,64.86379956222403
4.9797434095511965,65.39859173409222
5.00884517716566,65.92490572995418
5.040423527314879,66.49830821353889
5.069886623451584,67.0354575915581
5.101826302123045,67.62010721587119
5.131650726781991,68.16824177335799
5.160890509610845,68.70769695934362
5.192606874974456,69.29515338984523
5.222207986325552,69.84559777471634
5.254285680211405,70.4444561154946
5.285778732267166,71.03478634130401
5.315156530310412,71.58759738086353
5.3470109108884145,72.18933280578904
5.376750037453902,72.75328962387442
5.405904522189298,73.30820129602357
5.437535589459451,73.91253482429103
5.467051402717088,74.47859800187022
5.467566224071317,74.48848928536628
5.468081045425546,74.49838154375168
5.469110688134005,74.51816833731145
5.471169973550921,74.55774933010842
5.475288544384755,74.63694124398606
5.483525686052421,74.79544483220991
5.48404050740665,74.8053569105524
5.48455532876088,74.81526912978673
5.485584971469338,74.83509644587429
5.487644256886254,74.87475749529018
5.491762827720088,74.95411037089708
5.492277649074317,74.96403254985516
5.492792470428546,74.9739548775682
5.493822113137004,74.99380183461236
5.495881398553921,75.03350362047699
5.49639621990815,75.04343018214635
5.496911041262379,75.0533581522259
5.497940683970838,75.07321482224727
5.498455505325067,75.0831449142896
5.498970326679297,75.09307431158682
5.499485148033526,75.1030049441724
5.499999969387755,75.11293651897934
5.500000010204082,75.11293695245791
5.500153358954021,75.11589558923512
5.50030670770396,75.11885403264334
5.500613405203838,75.12477084219867
5.501226800203595,75.13660583400264
5.502453590203107,75.16027763312927
5.504907170202132,75.20763221738463
5.509814330200181,75.30238380514663
5.520454177707866,75.50802494512358
5.530388940544713,75.70027928528881
5.540128822771528,75.88898926494689
5.5506942325099295,76.09394914860793
5.560554557577492,76.2854689636399
5.571240410156641,76.49328341888618
5.581731382125758,76.69757056592535
5.591517269424037,76.8883627246474
5.602128684233903,77.09550620129177
5.612035014372929,77.28912682716573
5.621746463901926,77.47916302861326
5.6322834409425075,77.68560492576556
5.642115333312251,77.87847145907615
5.65277275319358,78.08778844513576
5.663235292464878,78.2935396733777
5.672992747065338,78.48565789700882
5.683575729177384,78.69428418771379
5.693453626618591,78.88924992713521
5.704157051571383,79.1007710206576
5.714665595914146,79.30870264583186
5.724469055586069,79.5029165681031
5.735098042769579,79.71374384390668
5.74502194528225,79.91082446352675
5.754750967184891,80.10426197681367
5.765305516599117,80.31436469843686
5.775154981342505,80.51066856867806
5.785829973597478,80.72368452413566
5.79631008524242,80.9330710250116
5.8060851122165245,81.12860474180569
5.816685666702214,81.34090812010726
5.826581136517065,81.53932708084572
5.836281725721887,81.73406322184952
5.846807842438293,81.94562182206693
5.856628874483862,82.14324572894903
5.867275434041016,82.3577362660496
5.877216908927331,82.55826327837373
5.886963503203616,82.75508559677732
5.8975356249914865,82.9688310414353
5.9074026621085185,83.16855876222967
5.918095226737136,83.38525239359281
5.9285929107557225,83.59826251429986
5.938385510103471,83.79719672932428
5.949003636962805,84.01315679753962
5.958916679151301,84.21084670846366
5.9686348407297665,84.41312952891299
5.9791785298198175,84.62832459906735
5.98901713423903,84.82936184704103
5.989188741357106,84.8328701509412
5.9893603484751825,84.83637389238996
5.989703562711336,84.84339712811463
5.9903899911836405,84.85743463072151
5.991762848128252,84.88551005332423
5.994508562017474,84.94167217835187
5.994680169135551,84.94518171951346
5.994851776253627,84.9486937627357
5.99519499048978,84.95571523652895
5.995881418962085,84.96975952974338
5.9972542759066965,84.99785409400339
5.997425883024773,85.0013648346151
5.99759749014285,85.00487841185071
5.997940704379002,85.01190092019684
5.998627132851308,85.02594913276245
5.998798739969384,85.02946402434964
5.99897034708746,85.03297349853716
5.999313561323612,85.04000099980892
5.999485168441689,85.04351218191164
5.999656775559766,85.04702597509107
5.999828382677842,85.05053938208889
5.999999989795918,85.05405309906557
6.000000004081633,85.05405194304076
6.000061343581608,85.05530839923583
6.0001226830815835,85.0565650266935
6.000245362081535,85.0590758887863
6.000490720081437,85.06409881146797
6.000981436081243,85.07414420995624
6.001962868080852,85.09416773819352
6.003925732080073,85.134433766425
6.008181671083147,85.22161705000221
6.012155576217886,85.30306341091863
6.016051529108612,85.38294817598523
6.0202776930039725,85.46963972784607
6.024221823030998,85.5505870000925
6.028496164062657,85.6383520861266
6.032692552850305,85.72455950150714
6.036606907769618,85.8050086936244
6.040851473693564,85.89228293398392
6.044814005749175,85.97380332946786
6.048698585560774,86.05374648169955
6.052913376377007,86.14053365603293
6.056846133324905,86.221547068306
6.061109101277437,86.30940068142672
6.065294116985957,86.39569564197073
6.069197098826141,86.47620814198527
6.0734302916709595,86.56356410448385
6.077381450647443,86.64515910637127
6.08166282062856,86.73360343337555
6.085866238365665,86.82047774134165
6.089787622234435,86.90156055879545
6.094039217107839,86.98951277374165
6.0980087781129075,87.07166444812539
6.1019003868739645,87.15224685048277
6.106122206639656,87.23970080621906
6.110061992537011,87.321352623823
6.114331989439,87.40988824246188
6.114397490136781,87.41124399950695
6.114462990834562,87.39052909911322
6.114528491532342,87.41396234246032
6.114593992230123,87.41531968139645
6.114855995021247,87.4207546165999
6.115380000603494,87.43162563637983
6.116428011767988,87.45336075985647
6.1164935124657696,87.45472247711074
6.11655901316355,87.45608076982342
6.116690014559111,87.45879808224517
6.116952017350235,87.46423073795168
6.1174760229324825,87.47492250603904
6.1185240340969775,87.4968434925974
6.118585128015566,87.49811314559203
6.118646221934155,87.49917205673493
6.118768409771331,87.50191775765785
6.119012785445683,87.50696318569516
6.119501536794388,87.51712955132567
6.119562630712976,87.51839604121805
6.119623724631564,87.51966521336678
6.119745912468741,87.52220041494458
6.119990288143093,87.52727300303589
6.120479039491799,87.537415931044
6.120540133410387,87.53868447684037
6.120662321247564,87.54121751753873
6.120723415166152,87.5424891247761
6.1209677908405045,87.54755852136252
6.121028884759093,87.54882961805328
6.200000006122449,89.19516932304994
6.200092015372412,89.19709568448584
6.200184024622376,89.1990245584295
6.20027603387234,89.20095395220147
6.200368043122303,89.20287843025115
6.200460052372266,89.20480710534316
6.20055206162223,89.20670173552077
6.200644070872194,89.20863181614126
6.200736080122157,89.08411310999531
6.20082808937212,89.21251548903493
6.200920098622084,89.21444148942588
6.201012107872048,89.2163674014688
6.201104117122011,89.21826865895461
6.201196126371974,89.22021369638857
6.201288135621938,89.22214911479841
6.2014721541218645,89.22600346058971
6.20294430212128,89.25683348646463
6.205888598120109,89.3185225882515
6.2122725066247195,89.45233008360341
6.218233364326827,89.57736409647863
6.2240772936629165,89.70002735406291
6.230416539505957,89.83316294014864
6.236332734546495,89.95752022502039
6.2427442460939835,90.09236960940478
6.249038829275454,90.22485432556665
6.254910361654422,90.34851450088289
6.2612772105403405,90.48270002876902
6.267221008623756,90.60805362277068
6.273047878341154,90.73102573893368
6.279370064565502,90.86454225199489
6.279462238556469,90.86648760246716
6.279554412547435,90.85513316034641
6.2796465865384015,89.99999984183208
6.2797387605293675,90.87232618552457
6.279830934520334,90.87427400438429
6.2799231085113005,90.64200877097304
6.2800152825022675,90.87817284605939
6.2801074564932335,90.88011843844899
6.280291804475166,90.88401145676869
6.280383978466132,90.88595976608379
6.280476152457099,90.86788605158321
6.280568326448066,90.88985353005647
6.280660500439032,90.89179779843037
6.280752674429998,90.89374750487191
6.280844848420964,89.99999969523712
6.28093702241193,90.89763902984333
6.281029196402896,90.89958988518484
6.281121370393862,90.9015369193751
6.281213544384829,90.90348361468888
6.281305718375796,90.90542921075935
6.281397892366762,90.90727674283191
6.281582240348694,90.91127606040152
6.28167441433966,90.91323038682562
6.281766588330627,90.91517842777382
6.28195093631256,90.91906920048791
6.282319632276425,90.92685509522175
6.282503980258358,90.93075493664313
6.28268832824029,90.93465454899365
6.282780502231256,90.93660029926455
6.282872676222223,90.93847997471958
6.283057024204156,90.94244245443633
6.283149198195122,90.94418945933366
6.2832413721860885,90.91837120619519
6.2833335461770545,90.94828747553595
6.2834257201680215,90.95017548143952
6.283517894158988,90.95218079874853
6.2836100681499545,90.95410485729636
6.2837022421409205,90.95606177399819
6.283794416131887,90.92762301072791
6.283886590122853,90.91249441713767
6.283978764113819,90.96192723896692
6.284070938104785,90.96387075259176
6.284163112095752,90.96463788477774
6.284255286086719,90.96777203959005
6.284347460077685,90.96971664851267
6.284531808059617,90.97361316149636
6.284992678014449,90.98335417949585
6.285084852005415,90.98530478734351
6.285269199987348,90.98920062879506
6.285369113298735,90.99027774389583
6.28556893992151,90.99553676731814
6.285668853232897,90.98125935067901
6.285768766544285,90.99976173878888
6.286068506478447,91.00610245581767
6.286867812969547,91.0229932710149
6.287067639592322,91.02721939625388
6.287167552903709,91.02933277780849
6.287267466215097,91.03060816499382
6.287367379526485,91.03356195074826
6.287667119460647,91.03989557034065
6.2877670327720345,91.03725642173627
6.287866946083422,91.04411989731815
6.2880667727061965,91.04824074038581
6.288466425951746,91.0568016463982
6.288566339263134,91.05882259921025
6.288666252574521,91.06102287314033
6.288866079197296,91.0652509198758
6.288965992508684,91.06736641979185
6.289065905820071,91.06948093046367
6.289165819131458,91.07158968344329
6.289365645754234,91.0758166216577
6.289565472377008,91.08004285621094
6.289665385688396,91.08215724075363
6.289765298999784,91.08426866122183
6.289865212311171,91.0863813162041
6.290065038933946,91.09060689489763
6.290164952245334,91.09272074771476
6.290264865556721,91.09482995262492
6.290464692179496,91.09905902343637
6.290564605490884,91.08336341417055
6.290664518802271,91.03842309365433
6.290764432113658,91.10539786559181
6.290864345425046,91.10751651860035
6.290964258736434,91.10962768981804
6.291064172047821,91.1117374125591
6.291164085359208,91.11385228326924
6.29146382529337,91.12019198889786
6.291761738221814,91.1255859091225
6.2918598245274815,91.12847217521306
6.29195791083315,91.13064390034972
6.292154083444487,91.13479846113745
6.292252169750156,91.13687013559796
6.292448342361492,91.14102037590078
6.29254642866716,91.14309820359139
6.292742601278498,91.10249753437867
6.2929387738898335,91.15139949672496
6.293036860195502,91.15345371466022
6.293134946501171,91.15554597749751
6.293233032806839,91.15749814412213
6.2934292054181755,91.16177675638284
6.293625378029512,91.16592723923269
6.293723464335181,91.16800216970091
6.29382155064085,91.17007531022577
6.293919636946518,91.17215217057715
6.294115809557855,91.17630288028101
6.294213895863523,91.1783815914595
6.294311982169192,91.18004577945364
6.2944100684748605,91.18252335838262
6.294508154780528,91.18460502493608
6.294704327391866,91.18775541275755
6.294900500003202,91.18966911070925
6.295096672614539,91.19706049799868
6.295292845225876,91.19539459773458
6.295390931531545,91.20328514591
6.2954890178372125,91.20536154962409
6.295587104142881,91.20741708534975
6.29568519044855,91.20950818324661
6.295979449365555,91.21550862308617
6.296077535671223,91.21781506736055
6.296175621976892,91.21987881279978
6.296273708282561,91.22196879721058
6.296371794588229,91.2229394836367
6.296469880893897,91.22611956842026
6.296567967199565,91.22819764044239
6.296666053505234,91.23027134008171
6.2969603124222395,91.23650103886064
6.297058398727907,91.238579537235
6.297156485033576,91.24065749304037
6.297254571339245,91.24272762017311
6.297352657644913,91.24480832185795
6.297450743950582,91.24688352022336
6.29754883025625,91.24895873741208
6.297843089173256,91.25518749615368
6.297941175478924,91.22020775013537
6.298032651615803,91.23498728335629
6.298124127752683,91.26113608214705
6.298215603889561,91.26307584414813
6.298307080026441,91.26501194245652
6.2983985561633204,91.2669427245199
6.298490032300199,91.26861216561664
6.298764460710838,91.27469176689266
6.299130365258355,91.2824390066233
6.299221841395234,91.28345567191496
6.299313317532113,91.2863086193031
6.299496269805872,91.2901885322858
6.29986217435339,91.29793315208859
6.299953650490268,91.2998719205658
6.300045126627148,91.30180794287253
6.300136602764027,91.30374326708714
6.300319555037786,91.30761969034884
6.300411031174665,91.30955692844479
6.300593983448424,91.31337648512925
6.300868411859062,91.31924338465039
6.300959887995941,91.32117976549893
6.301051364132821,91.32311089647307
6.3011428402697,91.32505530882679
6.301325792543459,91.32892054357625
6.301417268680337,91.33086811632029
6.301508744817217,91.33280165954429
6.301600220954096,91.33473892417457
6.301691697090976,91.33585278375448
6.3017831732278555,91.33861208137483
6.301966125501614,91.34248279493377
6.302057601638493,91.3444264445027
6.302149077775372,91.34636115519639
6.302332030049131,91.35023679186318
6.30251498232289,91.3541059769204
6.302606458459769,91.35604911769248
6.302789410733528,91.3599252133052
6.302972363007286,91.36379840948659
6.303063839144166,91.36573220218159
6.303155315281044,91.36767511819532
6.303246791417924,91.3696098323418
6.303429743691682,91.37348742595846
6.3035212198285615,91.37541860691152
6.303612695965441,91.3773192492823
6.303894863696499,91.3833375509765
6.3040932946111,91.38644938810646
6.3041925100684,91.3880353709093
6.304291725525701,91.39174228896925
6.3043909409830015,91.39384522607493
6.304490156440302,91.39535224644092
6.304688587354903,91.40015225179937
6.3047878028122035,91.40225360669946
6.304887018269504,91.4043451976113
6.304986233726805,91.40645601269055
6.305085449184105,91.40856582505135
6.305184664641406,91.41066185884227
6.305283880098706,91.41276537798508
6.305383095556007,91.41486746424552
6.305482311013307,91.4169599070541
6.305680741927908,91.42117672113368
6.305779957385209,91.42327228667634
6.305879172842509,91.42537552601226
6.30597838829981,91.42747892912689
6.30617681921441,91.43168337177453
6.30637525012901,91.4358771130111
6.306573681043611,91.42324068608107
6.306772111958212,91.43917483388287
6.306871327415513,91.44639819666892
6.307069758330114,91.45059307763952
6.307168973787414,91.45270574950136
6.307268189244715,91.45480740758042
6.307466620159316,91.4589965406938
6.307565835616616,91.46111381511383
6.307665051073917,91.46321458308977
6.307764266531216,91.46340904298899
6.3079626974458165,91.46952466178587
6.3081611283604175,91.47366369705337
6.308260343817718,91.4758361000992
6.30855799018962,91.45793241592271
6.30865720564692,91.4842409057487
6.308756421104221,91.48634692178786
6.308855636561521,91.48843461956633
6.308954852018822,91.4905521323945
6.309054067476122,91.49265692985925
6.309153282933423,91.4947588494916
6.309252498390723,91.49681327753683
6.309351713848023,91.498960604699
6.3094509293053225,91.50106672711169
6.3096493602199235,91.50527421047646
6.3098477911345245,91.50947947298538
6.309947006591825,91.51158342286845
6.310046222049126,91.51368539292807
6.310145437506426,91.51579033380024
6.310238042794937,91.51775474078659
6.310330648083449,91.51750374664502
6.31042325337196,91.52167834414631
6.310515858660471,91.51877675888494
6.310608463948983,91.5256029722296
6.310701069237494,91.52720735769434
6.310886279814516,91.53149619659231
6.310978885103028,91.533458917016
6.311071490391539,91.53541847923633
6.31116409568005,91.53738651336711
6.311256700968562,91.53927294944965
6.3115345168340955,91.5452330042713
6.311812332699629,91.55113264395557
6.311997543276652,91.55505049148854
6.3121827538536746,91.5589211598168
6.312367964430697,91.56290722641442
6.31255317500772,91.56683103314167
6.312645780296231,91.56879720024935
6.312830990873254,91.57272627104967
6.312923596161765,91.5746676025663
6.3131088067387875,91.56214644729629
6.313201412027299,91.58057568107131
6.31329401731581,91.58253865498249
6.313571833181344,91.58843108238085
6.313664438469855,91.59038246723942
6.500000006122449,95.40298400603002
6.500368043122302,95.59022283830033
6.500644070872193,95.59510389945913
6.500920098622083,95.60217231689778
6.50110411712201,95.60463877457036
6.501196126371973,95.60813880231515
6.5012881356219365,95.61013564413106
6.5013801448719,95.61106821709527
6.501564163371826,95.61611259685105
6.50165617262179,95.61785610377237
6.50193220037168,95.62408203280889
6.502024209621644,95.62607402013977
6.502116218871608,95.62784073829084
6.502300237371534,95.63165956298302
6.502576265121425,95.63792333110801
6.502668274371388,95.64001136439845
6.5028522928713155,95.64351828282962
6.503128320621205,95.64865868653553
6.503496357621059,95.6579218301331
6.503680376120986,95.66188105761196
6.503864394620913,95.66590694594709
6.504232431620767,95.67387947021756
6.504416450120694,95.67786359953328
6.5046004686206205,95.68183804793898
6.504784487120547,95.68583559977382
6.505152524120401,95.69379573280071
6.505888598120109,95.70973476403887
6.5059883466904935,95.71169605896273
6.5060880952608775,95.7139970588476
6.506287592401646,95.71821255839754
6.506686586683185,95.72700785392188
6.506786335253569,95.72914901609646
6.506985832394339,95.73332735380266
6.507285078105492,95.73997571407585
6.507384826675876,95.74212820722764
6.507484575246261,95.7442909626509
6.507783820957414,95.75077442470614
6.507883569527799,95.75233549513004
6.507983318098184,95.75509419884439
6.5080830666685685,95.75725690321883
6.508182815238953,95.75941424189386
6.508282563809337,95.76157979707563
6.509280049513182,95.78254506188593
6.509379798083566,95.78506776086765
6.509778792365106,95.79397198186352
6.509978289505874,95.79801650290001
6.510078038076259,95.80047456855785
6.5101777866466435,95.8026351755657
6.510277535217028,95.80478716844922
6.510377283787413,95.80674533611983
6.510576780928181,95.8111936935749
6.510676529498566,95.81322897183172
6.510876026639336,95.81766598576998
6.511075523780105,95.82207599482676
6.5111752723504885,95.8242490767498
6.511474518061643,95.82880486183186
6.511574266632028,95.83273768160502
6.511773763772796,95.8372035144789
6.5120730094839505,95.84369953516618
6.512172758054335,95.84569298590633
6.512831337034292,95.86013030054355
6.512924475435888,95.86214725132949
6.513110752239079,95.86607584822929
6.513203890640675,95.8681902410745
6.5132970290422705,95.87021661046707
6.513576444247056,95.87628770741598
6.513762721050247,95.88030662703932
6.514135274656629,95.88838233145368
6.51450782826301,95.89645369473872
6.515066658672582,95.90856544935917
6.5152529354757736,95.91042037729983
6.515439212278965,95.9160602173679
6.515625489082155,95.92066143510498
6.51571862748375,95.92270337848383
6.515811765885346,95.92471913740248
6.515904904286941,95.9267355697047
6.516277457893324,95.93313871138135
6.516556873098109,95.94081489005708
6.516650011499705,95.94289283165546
6.516836288302896,95.94381945206705
6.517022565106087,95.95074913366372
6.517115703507682,95.95294528243016
6.517395118712468,95.95903571965069
6.517674533917255,95.96153095576608
6.5177676723188505,95.96712027644732
6.51795394912204,95.96775554707668
6.518047087523636,95.9727666442349
6.518324675722703,95.97857955372864
6.51841598711858,95.98117314743429
6.518507298514456,95.9830027257704
6.518598609910333,95.98514282299385
6.518689921306209,96.1399493306331
6.525860206556272,96.14250728358685
6.52595925727257,96.14481217925793
6.526157358705165,96.14668316273725
6.5265535615703545,96.15743926103698
6.526949764435544,96.16625060739928
6.527940271598519,96.18779660669739
6.528039322314816,96.18995775527881
6.528237423747411,96.19424587494166
6.528336474463709,96.19637742150518
6.528534575896304,96.20069721209248
6.528633626612601,96.20285015639261
6.5287326773288985,96.20500187328577
6.528831728045197,96.2071075235556
6.529029829477793,96.21141040640676
6.52912888019409,96.21359714668785
6.529227930910388,96.21574788755885
6.52992128592447,96.23080868938725
6.530119387357065,96.2342741065246
6.530416539505957,96.23850323609543
6.530508980053465,96.2435595107204
6.5306014206009735,96.24557649973026
6.530786301695991,96.24843280399043
6.531156063886025,96.25761189243612
