a,Ra
6.531340944981041,96.26161736971574
6.531525826076058,96.2656507572093
6.531895588266091,96.27343842217506
6.532080469361109,96.2776028256837
6.532265350456125,96.28169327219493
6.53254267209865,96.28758298208197
6.532635112646158,96.28971868759008
6.532727553193666,96.29174394508246
6.532912434288683,96.29529005753926
6.533004874836192,96.29732678109117
6.533097315383701,96.29960982230624
6.533189755931209,96.30014628370265
6.533467077573734,96.3077797669231
6.533559518121242,96.30950618270458
6.534114161406293,96.32167271172737
6.53429904250131,96.3258661582539
6.534391483048818,96.32723693740716
6.534483923596326,96.32988497519656
6.534668804691343,96.33251194321551
6.534761245238851,96.33587616767849
6.535131007428886,96.3439338480042
6.535223447976394,96.34592317538745
6.5354083290714104,96.3480434459468
6.535593210166427,96.35369191845876
6.535685650713935,96.35392010979022
6.535870531808952,96.36000463534478
6.536147853451478,96.36496460343889
6.536240293998986,96.3680429375659
6.536432914414425,96.37221839775096
6.536633274150283,96.37542060710007
6.536833633886142,96.3809268758413
6.537134173489931,96.38495707620577
6.53733453322579,96.39180042760897
6.537935612433367,96.40487169612243
6.538035792301296,96.40704240835757
6.538236152037156,96.4114007280235
6.538436511773014,96.41565438296877
6.538737051376803,96.4222886500612
6.538837231244733,96.42446004335834
6.53943831045231,96.43752236266874
6.539538490320239,96.43969951290714
6.539738850056098,96.44405612642323
6.539939209791957,96.44602368777815
6.540039389659887,96.45059018357108
6.540139569527816,96.45276989962206
6.540239749395745,96.454939436279
6.5404401091316045,96.4592874189343
6.540941008471252,96.46642727579209
6.54134172794297,96.47882780040523
6.541542087678829,96.48324492800121
6.541742447414688,96.48760831770873
6.542143166886406,96.49631916412149
6.5422433467543355,96.4984977208416
6.542343526622265,96.5006677315516
6.543236010405035,96.51945091577824
6.543334363267246,96.52219778699278
6.543432716129457,96.52383190806844
6.543531068991667,96.52641481368838
6.543924480440509,96.53503502065458
6.544022833302719,96.53714172372672
6.54412118616493,96.53930903356166
6.544317891889351,96.54360111783869
6.544612950475983,96.55000738116328
6.545399773373667,96.5664984511788
6.545498126235877,96.56924014480838
6.545596479098087,96.57134976580635
6.545891537684719,96.57781105495025
6.546186596271351,96.58423070530253
6.546284949133561,96.58636998636376
6.546383301995771,96.58849894374372
6.546580007720193,96.59275772833618
6.546776713444613,96.59518201389966
6.546875066306824,96.59921090335189
6.546973419169035,96.60021113605313
6.547268477755666,96.60775052696228
6.547760242066719,96.61845720681895
6.547858594928929,96.62059196661902
6.548350359239981,96.63028141597033
6.548448712102192,96.63341099023924
6.548547064964403,96.6355787758193
6.548645417826613,96.63687069103223
6.548743770688823,96.63981550812808
6.548842123551033,96.64199039267118
6.548940476413243,96.64409017198055
6.549130571968876,96.64826307231321
6.5492223146622965,96.64875738874608
6.549314057355718,96.65115394478593
6.549681028129404,96.66023433768412
6.549864513516246,96.66423925337226
6.549956256209668,96.66623199383338
6.550598455063616,96.68019478030801
6.5507819404504595,96.68392177712455
6.5515158819978305,96.70016678903454
6.551974595464937,96.70999659963185
6.552341566238622,96.71813138306622
6.552525051625466,96.72187135384726
6.552708537012308,96.7243066688915
6.552892022399151,96.73011087907783
6.553075507785994,96.73065978223899
6.553167250479415,96.73610129240456
6.553258993172837,96.73809609481869
6.5535342212531,96.74301463338999
6.553992934720208,96.75392088797665
6.554268162800472,96.75995084444911
6.554726876267579,96.76091396575944
6.5549103616544215,96.7740324162495
6.555109325682107,96.77830093544598
6.555308289709791,96.78265714761979
6.555706217765161,96.79062144837042
6.555805699779004,96.79246072963164
6.556203627834373,96.80206084740045
6.556502073875901,96.80843667654204
6.556701037903586,96.81259681655494
6.556999483945113,96.81745942982727
6.557198447972798,96.82385576488734
6.557297929986641,96.8259605045785
6.557695858042011,96.83465828439657
6.557894822069695,96.83534475562567
6.558193268111223,96.84551360194705
6.558591196166592,96.85093389023103
6.5587901601942775,96.8585178067728
6.55888964220812,96.86065234602253
6.559088606235806,96.86500863251143
6.55928757026349,96.86932847163855
6.559387052277332,96.87024581864999
6.559486534291175,96.87367525114152
6.559983944360388,96.88451135023158
6.560381872415757,96.89319219233822
6.5604813544296,96.89534203679129
6.560680318457285,96.89964901719044
6.5611777285264985,96.91049518188416
6.5615558260755,96.91874860878947
6.561648697920553,96.92076851724873
6.561741569765607,96.92248126594377
6.56183444161066,96.92475629980522
6.562020185300767,96.92887226191644
6.562113057145821,96.92953145614845
6.562670288216141,96.94293204653252
6.563320391131516,96.95485961685043
6.563413262976569,96.95921789075875
6.563506134821622,96.96124408601352
6.563784750356781,96.96535030336506
6.564063365891942,96.9730487458511
6.564156237736995,96.97537252186493
6.564341981427102,96.97929796874023
6.5644348532721555,96.98148048527536
6.564527725117209,96.98349977063775
6.564620596962262,96.98513214394492
6.564713468807316,96.98752236200052
6.564992084342475,96.99360620902854
6.565270699877635,96.99965271427784
6.565827930947956,97.01181885315404
6.566013674638063,97.01587900814297
6.56619941832817,97.01993305366364
6.566478033863329,97.02600427445897
6.566849521243542,97.03393528688264
6.567494143141759,97.04815081036512
6.567767277659762,97.05360710148264
6.568040412177765,97.06003943301779
6.568495636374436,97.06995897931347
6.568677726053105,97.07372412538875
6.5688598157317735,97.07790198597358
6.569041905410442,97.0814886122454
6.569223995089111,97.08586573534966
6.5697702641251166,97.0977692117489
6.570134443482455,97.10495652725031
6.571135936715133,97.12755777600142
6.571318026393802,97.13150388644141
6.57150011607247,97.1338570175144
6.571682205751139,97.13945468575676
6.571864295429807,97.14344299735251
6.571955340269142,97.14533905131651
6.572228474787145,97.15137276807519
6.572319519626479,97.1533376982123
6.572410564465813,97.15367130337556
6.572592654144482,97.15867803265802
6.572683698983816,97.16129500227191
6.572865788662485,97.16527447445458
6.573344230820419,97.17293021073536
6.573541799139932,97.18001203012342
6.574035719938708,97.19054872431057
6.574332072417974,97.19725194783791
6.5745296407374845,97.20153748910568
6.574727209056997,97.20587260496127
6.575418698175284,97.22022380621989
6.575616266494794,97.2210532174433
6.57571505065455,97.22741988722966
6.576011403133817,97.23389217250538
6.5761101872935726,97.2353367928197
6.576208971453328,97.23828085136866
6.576307755613083,97.23958968682459
6.576406539772838,97.24250993632637
6.576801676411861,97.2507590143713
6.576900460571617,97.252415672634
6.577196813050882,97.25974897632145
6.577295597210638,97.26186818919378
6.577394381370393,97.26406104942001
6.577493165530148,97.26622354335255
6.577690733849659,97.2695551284778
6.578184654648437,97.28130225455149
6.578481007127703,97.28776119764265
6.578579791287458,97.2891133488387
6.578777359606969,97.29353971962625
6.578876143766724,97.29640558983546
6.579073712086236,97.29971827537958
6.579172496245992,97.3023290619678
6.579554412547434,97.3111951764826
6.5796465865384,97.31142141158634
6.580015282502266,97.32125484024962
6.5801074564932325,97.32212064822185
6.580383978466132,97.32791010727117
6.580660500439031,97.33535497096243
6.580752674429997,97.3373522886624
6.580937022411931,97.34137901345989
6.581121370393863,97.34271822636718
6.581582240348695,97.35545871953612
6.581674414339661,97.35747081200385
6.582043110303527,97.36115404354598
6.582135284294493,97.36747139514529
6.582411806267391,97.37202442607425
6.58268832824029,97.3796128959264
6.582872676222223,97.3817485263021
6.583241372186088,97.39167759755148
6.5837022421409195,97.40099732208735
6.583794416131886,97.40363922388183
6.5840709381047855,97.40978996607032
6.584255286086718,97.41286943082473
6.5844396340686515,97.41782554974891
6.58471615604155,97.42388747194993
6.584900504023483,97.42754571303614
6.585269199987348,97.4329918819749
6.58556893992151,97.44252834999908
6.585668853232898,97.4446871847123
6.585768766544286,97.44688205756958
6.585868679855673,97.44791305811277
6.586068506478448,97.45342568056802
6.5866679863467725,97.4590588693223
6.58676789965816,97.46835626094864
6.588466425951746,97.50391674004116
6.588666252574521,97.5079322895412
6.588965992508683,97.51665076558898
6.589165819131457,97.52108424963592
6.589365645754233,97.52247818942844
6.58946555906562,97.52763092718257
6.589765298999783,97.53417021047359
6.58986521231117,97.53636405848981
6.590164952245333,97.54291413892727
6.59066451880227,97.55349455350223
6.590764432113657,97.55599920353653
6.590864345425045,97.55816776360561
6.590964258736433,97.56037385111291
6.59106417204782,97.56245560209493
6.591363911981983,97.5690932033106
6.591563738604757,97.5734697628541
6.591663651916145,97.57563080723723
6.59195791083315,97.58186049444348
6.592055997138818,97.58423811861984
6.592448342361492,97.59281072003928
6.593036860195503,97.605668194041
6.59323303280684,97.6099614686441
6.593625378029513,97.61852723993913
6.59382155064085,97.62262349049313
6.593919636946518,97.62496467353321
6.594115809557856,97.62919591776692
6.594213895863524,97.63139303587833
6.594998586308871,97.6483155817277
6.595489017837213,97.65926725795447
6.595881363059887,97.66785108117612
6.595979449365556,97.66816261352842
6.596077535671224,97.67030443647201
6.5962737082825615,97.6750644193617
6.596764139810903,97.67890808768745
6.596960312422239,97.69144357583117
6.597156485033576,97.69384389996618
6.597646916561918,97.70638581585554
6.597843089173255,97.7092244543427
6.598032651615803,97.71485919088515
6.598672984573957,97.7288786628126
6.598764460710837,97.73089233842114
6.599038889121474,97.73686865224025
6.599404793668992,97.74427387911757
6.599770698216509,97.7528964767434
6.599953650490267,97.7568636770216
6.600411031174664,97.76691871797235
6.60095988799594,97.77371235322147
6.60105136413282,97.78088307005987
6.601234316406578,97.78418760415799
6.601600220954095,97.78896729747568
6.6017831732278545,97.79691833290504
6.601966125501613,97.80091826640853
6.602057601638492,97.80292712488321
6.602789410733527,97.81882077418177
6.602880886870405,97.8209396040349
6.603246791417924,97.82529965914439
6.6037041721023195,97.83299742876837
6.6038948636965,97.83837926273962
6.604589371897602,97.85794513694044
6.604887018269503,97.864838293336
6.6049862337268035,97.86700390241087
6.605383095556006,97.8757023216082
6.605680741927907,97.87892432202247
6.605879172842508,97.88655995264028
6.605978388299809,97.88872450140289
6.606077603757109,97.89057719527491
6.6064744655863095,97.89946726177544
6.60657368104361,97.90175327510825
6.606772111958211,97.90600536390967
6.6068713274155115,97.90827842725962
6.606970542872812,97.91031549506951
6.607565835616615,97.91659310175567
6.607665051073916,97.92504307227091
6.6081611283604165,97.93508442195824
6.60875642110422,97.94952013797891
6.60885563656152,97.94994253657936
6.608954852018821,97.9526436057711
6.609153282933422,97.95823164179215
6.609450929305323,97.96454517690597
6.609649360219924,97.96909364004483
6.610046222049126,97.97771054505921
6.610145437506426,97.97993496253031
6.610515858660472,97.98603587934578
6.610608463948983,97.98615361824864
6.610701069237495,97.99212421515433
6.611256700968562,97.99895686863864
6.6116271221226075,98.00692239824822
6.612460569719209,98.03026144719928
6.61255317500772,98.03263675694745
6.612645780296232,98.03448297187118
6.6132014120272995,98.04687990446764
6.613479227892833,98.05239448099942
6.613664438469856,98.05701260660861
6.613757043758367,98.05903953397491
6.614034859623901,98.06498374807313
6.614497886066458,98.06977056286945
6.614590491354969,98.076276614624
6.61468309664348,98.07927313051752
6.614868307220503,98.08158399759519
6.614960912509014,98.08496143981907
6.615053517797525,98.0867786752628
6.615146123086037,98.0892664599242
6.6154239389515705,98.09547437828309
6.615609149528593,98.09961745283266
6.615794360105616,98.10298961893567
6.615886965394127,98.10569927498335
6.61607217597115,98.10976992771825
6.616373209797947,98.1161803448102
6.616573899015812,98.12070563794902
6.616975277451542,98.12950960654783
6.617075622060474,98.1317594791519
6.617276311278339,98.1361376741902
6.617376655887271,98.13834575317823
6.617878378931934,98.14933869607987
6.6180790681497985,98.15366306825294
6.618480446585528,98.15947428423785
6.61858079119446,98.1644989615737
6.618681135803392,98.16693817460418
6.618781480412325,98.16853114235894
6.6188818250212575,98.16859116293475
6.61898216963019,98.17352705651699
6.619082514239123,98.17391608022925
6.61938354806592,98.181822919604
6.619684581892717,98.18842663184908
6.619784926501649,98.19110893986107
6.619885271110581,98.19331108583783
6.620186304937379,98.19994928447393
6.620688027982041,98.21092283292478
6.620989061808838,98.21753080646947
6.621490784853501,98.22402889950538
6.621591129462433,98.23072251121606
6.6216914740713655,98.23292954068471
6.62189216328923,98.23308985219384
6.6225927485460385,98.25252379572278
6.623085336562105,98.26348899702691
6.623971994991026,98.28120089777742
6.624169030197452,98.2872044496734
6.6251542062295865,98.30431965272123
6.625449759039226,98.31343207458752
6.625548276642439,98.313604354565
6.625745311848867,98.32180684176275
6.626533452674574,98.33486507789617
6.626631970277787,98.34124676838461
6.626829005484214,98.34466102338409
6.6276171463099205,98.36285124289883
6.627912699119561,98.36915208735165
6.628011216722774,98.37152562466868
6.628208251929201,98.37581824506088
6.628700839945267,98.38664705089302
6.629075079851754,98.3948575211112
6.629166987286178,98.39687673622585
6.629626524458299,98.40695355250021
6.6299022467615725,98.41288341998036
6.629994154195996,98.41485567203956
6.630913228540241,98.43437347534916
6.631188950843513,98.44083538794426
6.631280858277938,98.4432636085871
6.631372765712362,98.44532613589664
6.631832302884483,98.45536343583308
6.632108025187755,98.46137634482297
6.632291840056603,98.46525280500909
6.632383747491028,98.46746329294872
6.632567562359876,98.46904652252842
6.632751377228725,98.54911503651427
6.636275781429161,98.55290535814996
6.636574721693696,98.55835450056139
6.636674368448542,98.56023193846727
6.636774015203388,98.5631605958379
6.637371895732461,98.5755043087295
6.637471542487306,98.5791511552076
6.638169069771223,98.5914014447912
6.63846801003576,98.59842889751336
6.639265184074524,98.61512775201776
6.63956412433906,98.62460662349972
6.639663771093905,98.62723627091776
6.640261651622977,98.63614962633514
6.640361298377822,98.63988117427795
6.640460945132667,98.64483293055557
6.640959178906895,98.65066891965792
6.64105882566174,98.65751167140901
6.641244898833852,98.662032787402
6.641710081764133,98.67222732635359
6.6418031183501895,98.67417178569266
6.642175264694415,98.68247099558617
6.642733484210753,98.69473040994862
6.642919557382865,98.69712064627366
6.643105630554977,98.70289779337912
6.643198667141034,98.70482073325987
6.643384740313147,98.70875645464046
6.643663850071316,98.71525671034215
6.643756886657371,98.71560600086276
6.643942959829484,98.72086979841221
6.644222069587654,98.72745247995913
6.644501179345822,98.73358659943295
6.644594215931878,98.73531021702284
6.645989764722723,98.76631416883511
6.646175837894836,98.76996319603866
6.646268874480892,98.77239694357348
6.646641020825117,98.78063169470444
6.646920130583286,98.78668809100314
6.64710437674968,99.29729523374856
6.652949529211686,99.56089665968132
6.683651067329905,99.59367474451885
6.684446108916331,99.59805369212418
6.6846448693129386,99.6176698188003
6.685042390106151,99.6254291393718
6.6859368118908815,99.64614244793223
6.686036192089185,99.64834442119061
6.6864337128823985,99.65715503015302
6.687626275262039,99.68312778127915
6.687825035658646,99.68787194462858
6.6879244158569495,99.68989361999833
6.688520697046769,99.70319624930995
6.689017598038285,99.7130142929143
6.689116978236589,99.71375600438756
6.6894151188315,99.72263268273313
6.689912019823016,99.73361555781527
6.690011400021319,99.73609589151367
6.69066079022792,99.74143797902448
6.6910318703459755,99.75863280734862
6.691959570641119,99.77915829829875
6.692794500906746,99.79742244873876
6.692887270936261,99.79803136048658
6.692980040965775,99.79835553093558
6.693814971231403,99.8195957217709
6.694742671526546,99.84064933162705
6.69483544155606,99.84219888479988
6.695020981615087,99.84679635782643
6.6955776017921735,99.85861461266549
6.695670371821688,99.8607970810362
6.695855911880717,99.86498503587067
6.696676226100592,99.88326146745234
6.696949055171977,99.88939035175001
6.6970399981957724,99.89140252424137
6.697130941219568,99.89341926095409
6.697312827267158,99.8974737033675
6.697676599362339,99.9054097365492
6.697767542386134,99.90749897704913
6.69822225750511,99.91526655371787
6.698586029600291,99.92539595051892
6.698858858671676,99.92591168219967
6.699040744719267,99.93000984305314
6.699313573790652,99.93352512445796
6.699677345885833,99.94963220949913
6.699950174957219,99.95564285401879
6.700132061004809,99.95975278863155
6.700586776123785,99.96947547003991
6.700950548218966,99.96966474397207
6.701132434266556,99.97472567967922
6.701405263337942,99.97806203649709
6.701496206361737,99.97953359941582
6.701966400121556,100.00002031668636
6.702755858875285,100.01776632196663
6.7028545412195015,100.01848623021452
6.703150588252152,100.02647580539106
6.703643999973233,100.03738621169401
6.703841364661665,100.03937322906279
6.7042360940385315,100.0454132175034
6.705321599824909,100.06845419145087
6.705518964513342,100.06886373886418
6.705716329201775,100.07767241558827
6.706209740922857,100.09285807012579
6.706407105611289,100.09800786854355
6.706999199676588,100.11160831873529
6.708084705462967,100.13555097567804
6.708268849813821,100.13967536612375
6.708360921989248,100.14173571254197
6.709281643743521,100.1617559930371
6.709742004620656,100.17016356785011
6.710202365497793,100.18247784905789
6.710662726374928,100.18620986438836
6.711031015076637,100.19866073374493
6.711123087252064,100.20277903446747
6.711767592480054,100.21699020644984
6.712227953357191,100.22721382358763
6.712412097708045,100.23138926905509
6.712596242058899,100.23544711918186
6.7143765706737,100.24059647272102
6.714476382169549,100.27388877927922
6.714676005161245,100.28132795306806
6.715274874136336,100.29385870380955
6.715773931615577,100.29725154156614
6.716073366103123,100.3123376021053
6.716372800590667,100.31907367636104
6.71737091554915,100.33758468813313
6.717770161532543,100.34928488529208
6.717869973028391,100.35219121937263
6.718069596020088,100.35664234502055
6.718169407515936,100.3584920567986
6.718768276491026,100.36400667270463
6.71916752247442,100.3809515770132
6.7194669569619645,100.3828578448246
6.719566768457813,100.38983412307978
6.719866202945358,100.39644804341059
6.720165637432903,100.40302419292185
6.720738065732837,100.41524786809578
6.721763280330487,100.43480255197368
6.721856481657547,100.4374832031069
6.722042884311665,100.4428097394442
6.72250889094696,100.45498391604123
6.722788494928138,100.46054348306811
6.722974897582256,100.46531234642431
6.7234409042175525,100.47563010108631
6.723534105544612,100.47771312338392
6.724186514834027,100.48677012546852
6.7252117294316776,100.51304796688768
6.725398132085796,100.516319773164
6.7262369440293295,100.53759610266623
6.726787016963089,100.54330194300864
6.72742663721247,100.56398589916749
6.7281576317831915,100.57771948474449
6.728431754747212,100.58005326477104
6.728614503389893,100.59034840229687
6.729436872281955,100.608533550774
6.731721230315458,101.04422664660456
6.749253251347977,101.04720958747059
6.749553979728157,101.05506072151216
6.749854708108337,101.0607978798458
6.751250799192967,101.09281332193879
6.752136541282036,101.1120241078044
6.7534159465218,101.14029473735799
6.753809609672498,101.14910702304684
6.754400104398543,101.15259697500831
6.755777925425981,101.19098847252768
6.75597475700133,101.19718757200857
6.756171588576679,101.20214966943067
6.756466835939701,101.20867461831371
6.757431163310077,101.22691096134201
6.757798385785618,101.22893094957851
6.7585328307367,101.25466324680437
6.7589000532122405,101.25497104083432
6.758991858831125,101.26437474488695
6.759450886925551,101.27511774954799
6.760368943114402,101.2902053380026
6.761470610541023,101.31977088813656
6.761562416159908,101.32125593140438
6.761837833016564,101.32788020056364
6.762755889205415,101.34727426580531
6.763130851001376,101.35696296376604
6.763827665576521,101.3721664786495
6.764126300394439,101.37913330144872
6.764225845333746,101.38134756738621
6.765022204848195,101.39460371269676
6.765121749787502,101.40128910647877
6.765519929544727,101.41014405784688
6.765918109301952,101.41218569042995
6.766216744119871,101.41629207015207
6.766913558695014,101.44116590090113
6.767311738452239,101.44982570515455
6.767809463148771,101.4611446909426
6.768008553027383,101.46403218264135
6.768904457481138,101.4854996933672
6.769004002420445,101.48714101949327
6.769588051718705,101.50070281795524
6.77005272557129,101.51104783208861
6.770610334194393,101.52230876855313
6.77135381235853,101.52605989790405
6.771539681899565,101.54343841656043
6.77200435575215,101.54409345658644
6.772097290522668,101.5564517455716
6.772747833916288,101.57108220797899
6.773398377309908,101.58375001742603
6.7736771816214585,101.59176797811443
6.775532223020363,101.62906968568424
6.776169977373951,101.64235962789182
6.776443300668345,101.65328132492019
6.776898839492335,101.66312710664315
6.7769899472571336,101.66555236214991
6.777536593845922,101.67773932549493
6.777809917140316,101.68386652658366
6.777901024905114,101.68581559058029
6.7786298870235,101.70174710412381
6.778994318082692,101.7101996707485
6.779176533612288,101.71271505009793
6.779449856906683,101.71861528200137
6.7809075811434525,101.75238624235963
6.782169375290039,101.78103358308904
6.783058999057012,101.7844458544541
6.7837509286535465,101.8162130790357
6.783849775738766,101.818416802916
6.783948622823985,101.82028127380302
6.784442858250081,101.83172531657313
6.785530176187493,101.85597045240691
6.786123258698808,101.86811978880002
6.786518647039685,101.87389619948515
6.787111729551,101.89128233741533
6.78721057663622,101.89342803532071
6.787408270806658,101.89415896532249
6.787876065557597,101.9074175636455
6.7887061978054675,101.92682116576611
6.7892596193040475,101.93255530995162
6.7894440931369076,101.93992408160211
6.789628566969768,101.9460942765505
6.789997514635489,101.95405069378417
6.790366462301209,101.96388749660693
6.7911043576326495,101.98037536849831
6.791934489880521,101.99881061185205
6.792303437546241,102.0070520981549
6.792949095961253,102.02136403724873
6.797116994293861,102.11461000446569
6.797322922835553,102.11914203593577
6.797837744189783,102.12815526196532
6.798043672731476,102.13528187519496
6.799588136794166,102.16754995339348
6.799999993877551,102.1770218906243
7.0,106.693
7.1,108.984
7.2,111.299
7.3,113.637
7.4,115.998
7.5,118.382
7.6,120.788
7.7,123.218
7.8,125.671
7.9,128.146
8.0,130.645
8.1,133.167
8.2,135.709
8.3,138.277
8.4,140.866
8.5,143.479
8.6,146.114
8.7,148.774
8.8,151.456
8.9,154.153
9.0,156.886
9.1,159.641
9.2,162.399
9.3,165.205
9.4,167.992
9.5,170.869
9.6,173.715
9.7,176.572
9.8,179.532
9.9,182.431
10.0,185.32
10.1,188.364
10.2,191.321
10.3,194.276
10.4,197.296
10.5,200.348
10.6,203.519
10.7,207.11
10.8,209.832
10.9,212.978
11.0,216.0
11.1,220.586
11.2,221.921
11.3,227.263
11.4,228.76
11.5,232.517
11.7,242.081
11.8,246.574
