d_s_center,d_s_lower,d_s_upper,site,z
1.0729096157919155e-05,1.0240201420331726e-05,1.1241332614528308e-05,owens_lake_T8-W_P1,1.0
1.7753732378469845e-05,1.6944743850915206e-05,1.8601343282127117e-05,owens_lake_T8-W_P1,2.0
4.608307527590496e-06,4.398319875247216e-06,4.828320699116877e-06,owens_lake_T8-W_P1,3.0
5.404062086401403e-06,5.157814075797744e-06,5.662066689803111e-06,owens_lake_T8-W_P1,4.0
4.948518419003178e-06,4.7230282348148805e-06,5.184774096445251e-06,owens_lake_T8-W_P1,5.0
4.834369595569573e-06,4.614080878121451e-06,5.065175526757046e-06,owens_lake_T8-W_P1,6.0
4.774463961848223e-06,4.556904989360591e-06,5.002409856058035e-06,owens_lake_T8-W_P1,7.0
3.7115757570123224e-06,3.5424499301201493e-06,3.8887768608849515e-06,badwater_basin_P1,1.0
7.4780532099748075e-06,7.137299972132651e-06,7.835076686110833e-06,badwater_basin_P1,2.0
1.117285977591319e-05,1.0663744573809602e-05,1.1706283472544682e-05,badwater_basin_P1,3.0
8.242184977848365e-06,7.866612448197487e-06,8.63569024908865e-06,badwater_basin_P1,4.0
8.828936042283459e-06,8.426626958375151e-06,9.250454467596673e-06,badwater_basin_P1,5.0
5.577349073864676e-06,5.323205466245595e-06,5.843627588261457e-06,badwater_basin_P2,1.0
9.783624480924092e-06,9.337812944368424e-06,1.0250722373658393e-05,badwater_basin_P2,2.0
8.121494406590418e-06,7.751421340867402e-06,8.50923750555931e-06,badwater_basin_P2,3.0
6.3893208154923555e-06,6.0981776983228065e-06,6.694364868565598e-06,badwater_basin_P2,4.0
2.9690070892550044e-06,2.8337179529529226e-06,3.1107558458852584e-06,badwater_basin_P2,5.0
5.189678475387576e-06,4.953199835078806e-06,5.4374484477109934e-06,badwater_basin_P3,1.0
9.20721255190477e-06,8.787666315124335e-06,9.64679079696962e-06,badwater_basin_P3,2.0
4.61132470096208e-06,4.40119996364587e-06,4.8314824048177565e-06,badwater_basin_P3,3.0
7.293441626900348e-06,6.9611005231832035e-06,7.641651154325021e-06,badwater_basin_P3,4.0
7.288090276449372e-06,6.9559929892395975e-06,7.636044284675263e-06,badwater_basin_P3,5.0
6.4192213466112186e-06,6.126716056513076e-06,6.725693231522686e-06,badwater_basin_P4,1.0
7.190762827801103e-06,6.863100578260101e-06,7.534070249208886e-06,badwater_basin_P4,2.0
7.428928111022967e-06,7.090413311388475e-06,7.783606159538778e-06,badwater_basin_P4,3.0
7.6186426339544886e-06,7.271483123976509e-06,7.982378227787144e-06,badwater_basin_P4,4.0
7.093844711221178e-06,6.770598681256575e-06,7.432524912429661e-06,badwater_basin_P4,5.0
6.835646812154546e-06,6.5241661970009786e-06,7.162000004635703e-06,badwater_basin_P5,1.0
9.561264592392068e-06,9.125585426697626e-06,1.0017746466454662e-05,badwater_basin_P5,2.0
2.0150786676278892e-06,1.923257272036984e-06,2.1112841585225214e-06,badwater_basin_P5,3.0
2.3681083503135392e-06,2.2602004137252047e-06,2.4811684849209976e-06,badwater_basin_P5,4.0
4.413209388960367e-06,4.2121122214377975e-06,4.623908535753799e-06,badwater_basin_P5,5.0
1.2755395069729605e-05,1.2174168140332963e-05,1.3364373308115924e-05,owens_lake_T2-4_P1,1.0
8.130352599191984e-06,7.759875952285647e-06,8.518518670507882e-06,owens_lake_T2-4_P1,2.0
1.547490947983389e-05,1.4769762374472788e-05,1.6213725254666024e-05,owens_lake_T2-4_P1,3.0
1.672918930449413e-05,1.5966888185126333e-05,1.7527887864740815e-05,owens_lake_T2-4_P1,4.0
1.9394815579126997e-05,1.85110495715018e-05,2.0320778663309614e-05,owens_lake_T2-4_P1,5.0
3.2211835778855954e-05,3.0744034998545805e-05,3.374971926723509e-05,owens_lake_T2-5_P1,1.0
3.227751465891897e-05,3.080672155025432e-05,3.381853444385788e-05,owens_lake_T2-5_P1,2.0
1.8115759454538813e-05,1.729027695955891e-05,1.8980657381608985e-05,owens_lake_T2-5_P1,3.0
1.8912092403197393e-05,1.805032294051769e-05,1.981500918339415e-05,owens_lake_T2-5_P1,4.0
1.6730244633920178e-05,1.5967895678504585e-05,1.752899379656178e-05,owens_lake_T2-5_P1,5.0
1.5139041880645247e-05,1.4449199337113732e-05,1.5861822416331813e-05,owens_lake_T2-5_P2,1.0
,,,owens_lake_T2-5_P2,2.0
1.7109593280635175e-05,1.6329958300030447e-05,1.7926453400429022e-05,owens_lake_T2-5_P2,3.0
2.574703713547706e-05,2.4573818982683543e-05,2.6976273433512886e-05,owens_lake_T2-5_P2,4.0
2.41921265932143e-05,2.308976046478324e-05,2.5347126301039725e-05,owens_lake_T2-5_P2,5.0
2.0674486161558496e-05,1.973240781246228e-05,2.166154250370556e-05,owens_lake_T2-5_P3,1.0
2.0921346134570094e-05,1.9968017749586576e-05,2.1920186928993575e-05,owens_lake_T2-5_P3,2.0
1.7217766762593737e-05,1.6433201283933436e-05,1.8039789865226215e-05,owens_lake_T2-5_P3,3.0
1.2304920156622532e-05,1.174421950706821e-05,1.289239070216107e-05,owens_lake_T2-5_P3,4.0
2.1987661516035785e-06,2.0985745623091488e-06,2.3037412676936733e-06,owens_lake_T10-3_P1,1.0
4.356814522640377e-06,4.15828672447458e-06,4.564820778931904e-06,owens_lake_T10-3_P1,2.0
5.799456518634742e-06,5.53519147463724e-06,6.076338316240041e-06,owens_lake_T10-3_P1,3.0
4.132585006345445e-06,3.94427460504497e-06,4.329885783726712e-06,owens_lake_T10-3_P1,4.0
4.8458871668712326e-06,4.625073645017045e-06,5.077243009765289e-06,owens_lake_T10-3_P1,5.0
3.8080920942123346e-06,3.634567983614152e-06,3.9899007719144255e-06,owens_lake_T10-3_P1,6.0
3.497837928951285e-06,3.338451255651013e-06,3.66483425004252e-06,owens_lake_T10-3_P1,7.0
4.701094429604032e-06,4.486878697372299e-06,4.925537457243885e-06,owens_lake_T16_P1,1.0
4.664639106810473e-06,4.4520845051731015e-06,4.887341612276123e-06,owens_lake_T16_P1,2.0
4.211420355156758e-06,4.019517638827274e-06,4.412484936531362e-06,owens_lake_T16_P1,3.0
1.2150293806940468e-05,1.1596638865425665e-05,1.2730381791268327e-05,owens_lake_T16_P1,4.0
8.187247111956368e-06,7.814177076551229e-06,8.578128437307593e-06,owens_lake_T16_P1,5.0
9.15194144531839e-06,8.734913115169675e-06,9.588880060520202e-06,owens_lake_T16_P1,6.0
7.355532361024629e-06,7.020361359043987e-06,7.706705523302509e-06,owens_lake_T16_P1,7.0
9.51870289042746e-06,9.08496238624749e-06,9.973151882945734e-06,owens_lake_T25-3_P1,1.0
1.797731462997922e-05,1.715813886798293e-05,1.8835600753594313e-05,owens_lake_T25-3_P1,2.0
9.935217340996761e-06,9.482497406993623e-06,1.0409551789992133e-05,owens_lake_T25-3_P1,3.0
8.158262364079933e-06,7.786513319770758e-06,8.547760182728194e-06,owens_lake_T25-3_P1,4.0
9.156891811336191e-06,8.739637899056843e-06,9.594066742279211e-06,owens_lake_T25-3_P1,5.0
8.70831682759471e-06,8.311503239612976e-06,9.124075588253971e-06,owens_lake_T25-3_P1,6.0
7.439209108018454e-06,7.100225191035614e-06,7.794377206100126e-06,owens_lake_T25-3_P1,7.0
1.0666770474471044e-05,1.0180716747341763e-05,1.1176032428810674e-05,owens_lake_T25-3_P2,1.0
3.018283901933187e-05,2.8807493201905535e-05,3.1623852056852285e-05,owens_lake_T25-3_P2,2.0
,,,owens_lake_T25-3_P2,3.0
2.5110589213699243e-05,2.396637174704768e-05,2.630943922769195e-05,owens_lake_T25-3_P2,4.0
2.374336180621143e-05,2.266144510155828e-05,2.4876936666375027e-05,owens_lake_T25-3_P2,5.0
1.750632365848896e-05,1.6708610909721414e-05,1.8342124889777073e-05,owens_lake_T25-3_P2,6.0
5.552541380368006e-05,5.299527579455229e-05,5.817634822456647e-05,owens_lake_T27-A_P1,1.0
1.796225231156904e-05,1.714376399827392e-05,1.8819820665209197e-05,owens_lake_T27-A_P1,2.0
2.0968567935678558e-05,2.001309070390624e-05,2.196966649435189e-05,owens_lake_T27-A_P1,3.0
4.208971294253459e-05,4.0171804746140086e-05,4.4099193219062595e-05,owens_lake_T27-A_P1,4.0
1.611511065606656e-05,1.5380791570663924e-05,1.6884491588546145e-05,owens_lake_T27-A_P1,5.0
3.980751034576081e-05,3.7993594511343875e-05,4.170803076366156e-05,owens_lake_T27-A_P2,1.0
3.950229011037105e-05,3.770228181024175e-05,4.138823800456106e-05,owens_lake_T27-A_P2,2.0
3.550981900034189e-05,3.389173768302422e-05,3.7205156660095866e-05,owens_lake_T27-A_P2,3.0
2.470631574413064e-05,2.3580519757963534e-05,2.588586459812804e-05,owens_lake_T27-A_P2,4.0
2.4450313416982374e-05,2.3336182453252784e-05,2.5617639693697887e-05,owens_lake_T27-A_P2,5.0
2.8518938034471872e-05,2.721940928528249e-05,2.9880509232031256e-05,owens_lake_T27-A_P3,1.0
2.5371700748370027e-05,2.4215583151802493e-05,2.6583014701741668e-05,owens_lake_T27-A_P3,2.0
1.8382258908910507e-05,1.7544630756734804e-05,1.925987805514145e-05,owens_lake_T27-A_P3,3.0
1.8502062623418434e-05,1.7658974490739543e-05,1.9385400440077854e-05,owens_lake_T27-A_P3,4.0
2.027078485870774e-05,1.9347101541086703e-05,2.123856681800818e-05,owens_lake_T27-A_P3,5.0
1.1906254340780761e-05,1.1363719686421333e-05,1.2474691354156879e-05,owens_lake_T27-A_P3,6.0
1.3097708617798412e-05,1.2500882879707933e-05,1.3723029072830859e-05,owens_lake_T27-A_P3,7.0
1.189190043253248e-05,1.1350019961505472e-05,1.2459652275797111e-05,owens_lake_T27-A_P3,8.0
1.451540104266791e-05,1.3853975038785586e-05,1.5208406051815184e-05,owens_lake_T27-A_P3,9.0
1.156576545250781e-05,1.103874597084872e-05,1.2117946697093927e-05,owens_lake_T27-A_P3,10.0
1.4398585285876742e-05,1.3742483277593884e-05,1.508601436746293e-05,owens_lake_T27-S_P1,1.0
1.429372353414394e-05,1.3642399994156608e-05,1.4976146451868687e-05,owens_lake_T27-S_P1,2.0
4.453819006859502e-05,4.250871038157503e-05,4.6664566176866016e-05,owens_lake_T27-S_P1,3.0
1.4123378701499633e-05,1.3479817388708316e-05,1.4797668995554574e-05,owens_lake_T27-S_P1,4.0
1.8686603581798783e-05,1.783510913411542e-05,1.957875496756745e-05,owens_lake_T27-S_P1,5.0
2.2235047776915365e-05,2.1221860699434903e-05,2.3296611616021303e-05,owens_lake_T27-S_P1,6.0
1.9222569865086895e-05,1.8346652278296812e-05,2.0140309093423566e-05,owens_lake_T27-S_P1,7.0
2.0780345766926122e-05,1.9833445182647082e-05,2.1772457947734954e-05,owens_lake_T27-S_P1,8.0
1.9218156089763552e-05,1.8342440101038645e-05,2.013568501804139e-05,owens_lake_T27-S_P1,9.0
8.154238810550539e-05,7.7826725531639e-05,8.543544108433011e-05,owens_lake_T29-3_P1,1.0
0.00016965062770756798,0.00016192010910503484,0.00017775019873974884,owens_lake_T29-3_P1,2.0
0.0001720238969658801,0.00016418523553698254,0.0001802367726841927,owens_lake_T29-3_P1,3.0
0.00018059630669720668,0.00017236700794320147,0.00018921844334048374,owens_lake_T29-3_P1,4.0
8.488296116916886e-05,8.101507523763961e-05,8.893549964363234e-05,owens_lake_T29-3_P1,5.0
0.0001943647985125926,0.00018550812797791977,0.00020364429901903444,owens_lake_T29-3_P2,1.0
6.97966425827033e-05,6.661620441089346e-05,7.3128924071689e-05,owens_lake_T29-3_P2,2.0
9.352719156842883e-05,8.926540934409879e-05,9.799242563559776e-05,owens_lake_T29-3_P2,3.0
0.00010062440274426656,9.603922160651258e-05,0.00010542847854150339,owens_lake_T29-3_P2,4.0
0.00012229361068539824,0.0001167210152232502,0.00012813222518693614,owens_lake_T29-3_P2,5.0
2.2256961216987934e-05,2.1242775484841714e-05,2.331957121144506e-05,owens_lake_T32-1-L1_P1,1.0
1.3372097577430245e-05,1.2762769639552894e-05,1.4010519297983578e-05,owens_lake_T32-1-L1_P1,2.0
4.259266718120026e-05,4.065184082010473e-05,4.462615983612234e-05,owens_lake_T32-1-L1_P1,3.0
2.105215702271743e-05,2.009286964301924e-05,2.2057245262179373e-05,owens_lake_T32-1-L1_P1,4.0
7.915324814269699e-05,7.554643915194033e-05,8.293222419205591e-05,owens_lake_T32-1-L1_P1,5.0
2.1553552072139796e-05,2.05714180818858e-05,2.2582578774382287e-05,owens_lake_T32-1-L1_P2,1.0
2.023966346774422e-05,1.9317400173668306e-05,2.1205961974397964e-05,owens_lake_T32-1-L1_P2,2.0
1.2291367457050247e-05,1.173128533886455e-05,1.2878192119502625e-05,owens_lake_T32-1-L1_P2,3.0
3.112718719780864e-05,2.9708808955187353e-05,3.261328497088209e-05,owens_lake_T32-1-L1_P2,4.0
1.3220158894482912e-05,1.2617754418595214e-05,1.3851326677557506e-05,owens_lake_T32-1-L1_P2,5.0
5.329375031861274e-05,5.0865296429774534e-05,5.583813329003682e-05,owens_lake_T32-1-L1_P2,6.0
9.073747586237004e-05,8.6602794244481e-05,9.50695041548369e-05,owens_lake_T32-1-L1_P2,7.0
0.00016966971131956922,0.00016193829629573025,0.00017777016330850528,owens_lake_T32-1-L1_P2,8.0
1.9637994853443714e-05,1.8743147713537253e-05,2.0575567846644413e-05,owens_lake_T32-1-L1_P3,1.0
3.0850448122836925e-05,2.9444679126406476e-05,3.232333270944454e-05,owens_lake_T32-1-L1_P3,2.0
6.397409173007103e-05,6.105897126537672e-05,6.702838959551969e-05,owens_lake_T32-1-L1_P3,3.0
5.411055247289905e-05,5.164488367697997e-05,5.66939361296941e-05,owens_lake_T32-1-L1_P3,4.0
1.7689875245724908e-05,1.688379826608473e-05,1.8534439500606247e-05,owens_lake_T32-1-L1_P3,5.0
0.00015111294361789575,0.00014422712213940991,0.00015832745690324827,owens_lake_T32-1-L1_P3,6.0
0.00013838861933273563,0.00013208259797692625,0.00014499563260256558,owens_lake_T32-1-L1_P3,7.0
0.00024257519524919843,0.00023152171482290692,0.00025415639409604357,owens_lake_T32-1-L1_P3,8.0
,,,owens_lake_T36-3_P1,1.0
4.06938100945854e-05,3.883950418427491e-05,4.263664124559926e-05,owens_lake_T36-3_P1,2.0
4.039203790918142e-05,3.8551485764240394e-05,4.232046430969772e-05,owens_lake_T36-3_P1,3.0
5.383863863536537e-05,5.138535936401138e-05,5.640903944578614e-05,owens_lake_T36-3_P1,4.0
5.380211088123245e-05,5.1350496016764935e-05,5.637076769202767e-05,owens_lake_T36-3_P1,5.0
5.6990857130380725e-05,5.4393940517633934e-05,5.971175365586944e-05,owens_lake_T36-3_P2,1.0
5.2353025132912365e-05,4.996744311558919e-05,5.4852500463106005e-05,owens_lake_T36-3_P2,2.0
2.634740691759861e-05,2.5146831623652486e-05,2.760530651041835e-05,owens_lake_T36-3_P2,3.0
2.3815180015426107e-05,2.2729990026584414e-05,2.4952183058155807e-05,owens_lake_T36-3_P2,4.0
1.7798207447388164e-05,1.6987194466596152e-05,1.864794413396223e-05,owens_lake_T36-3_P2,5.0
0.0001669191497324282,0.00015931309377548365,0.00017488831063632964,owens_lake_T36-3_P3,1.0
7.008419975291366e-05,6.689065696651487e-05,7.343020907196881e-05,owens_lake_T36-3_P3,2.0
4.612622766440675e-05,4.402438432388632e-05,4.832841972265982e-05,owens_lake_T36-3_P3,3.0
2.4550353480811554e-05,2.343166268419702e-05,2.5722454783625427e-05,owens_lake_T36-3_P3,4.0
6.60498418303464e-05,6.304012986162366e-05,6.920323615203862e-05,owens_lake_T36-3_P3,5.0
1.1625846918932826e-05,1.109608984848209e-05,1.2180896836628634e-05,sua_pan_L5,1.0
9.635299921118097e-06,9.196246465575455e-06,1.0095315629096112e-05,sua_pan_B7,1.0
